candidate_label,mean_knn_distance
AHA_Plate001_1_005007,0.4127428
ALB_Plate010_1_007021,0.39412886
ALB_Plate013_005012,0.34250396
AHA_Plate008_005021,0.31785202
AHA_Plate008_005005,0.31225166
AHA_Plate009_1_016009,0.2981609
AHA_Plate009_1_015002,0.2925528
ALB_Plate003_014018,0.27013022
AHA_Plate001_1_009010,0.26892263
AHA_Plate009_1_003002,0.26149595
ALB_Plate003_012007,0.25287056
AEC_Plate020_006004,0.2519347
ALB_Plate008_006016,0.24712236
AHA_Plate009_1_015001,0.24387643
ALB_Plate010_2_007021,0.22990337
AHA_Plate009_1_001003,0.22891946
AHA_Plate008_015016,0.22148375
AHA_Plate009_1_003001,0.21385534
AHA_Plate006_004004,0.2083992
AHA_Plate006_016008,0.19919929
AHA_Plate001_2_005007,0.18767074
AHA_Plate007_1_015021,0.18313935
AHA_Plate009_2_016009,0.1826985
AHA_Plate010_011019,0.17832765
AHA_Plate008_001009,0.17181131
AHA_Plate006_014010,0.16823101
AHA_Plate009_2_015010,0.16488461
AHA_Plate009_2_001003,0.15339045
ALB_Plate011_2_003018,0.15016136
AHA_Plate009_1_015010,0.1493852
ALB_Plate012_004011,0.13939495
ALB_Plate017_001015,0.13677481
AEB_Plate044_005020,0.1259393
AHA_Plate001_2_009010,0.11986585
AHA_Plate006_004010,0.11795636
ALB_Plate011_1_003018,0.112684056
AEB_Plate019_002013,0.10309814
ALB_Plate011_2_011016,0.10200192
AHA_Plate004_013010,0.0985853
AHA_Plate009_1_007007,0.097039774
AHA_Plate001_2_008019,0.090969965
ALB_Plate013_014012,0.089386076
ALB_Plate011_2_008007,0.08087017
ALB_Plate023_1_013017,0.07852678
ALB_Plate002_2_013007,0.076686904
ALB_Plate003_002022,0.074851334
AHA_Plate007_1_016011,0.07137655
ALB_Plate011_1_008007,0.06950066
ALB_Plate006_013016,0.06592919
ALB_Plate011_1_011016,0.06407784
ALB_Plate006_007014,0.062699705
ALB_Plate002_1_013007,0.06018405
AEC_Plate016_006020,0.059979282
ALB_Plate013_015005,0.059973747
AHA_Plate010_009017,0.05976392
ALB_Plate001_1_006019,0.05659952
AHA_Plate008_015009,0.055942904
AHA_Plate002_002020,0.053328246
ALB_Plate020_004007,0.053224124
ALB_Plate022_2_008016,0.053086292
AEB_Plate017_011009,0.05308084
AEB_Plate047_002008,0.05152818
ALB_Plate001_2_003007,0.051460408
AHA_Plate008_001007,0.05069231
ALB_Plate002_1_008009,0.04803162
AHA_Plate007_1_001003,0.04707737
ALB_Plate023_2_013017,0.04493776
ALB_Plate021_007015,0.04484858
ALB_Plate003_006021,0.044451058
ALB_Plate002_1_009005,0.04382778
AHA_Plate003_010015,0.04362002
ALB_Plate012_016005,0.04309706
ALB_Plate001_1_003007,0.042796485
ALB_Plate022_1_008016,0.042105157
AEB_Plate034_015017,0.04063831
ALB_Plate023_1_008019,0.039507665
ALB_Plate003_016020,0.039252132
ALB_Plate018_001013,0.037740894
ALB_Plate012_008007,0.03772851
AHA_Plate006_003019,0.037481397
ALB_Plate006_005014,0.036891438
ALB_Plate025_009015,0.036569674
AHA_Plate009_1_005001,0.03535679
AHA_Plate009_1_005002,0.03473518
ALB_Plate011_2_015016,0.03421282
AHA_Plate008_008019,0.031481504
AHA_Plate009_1_007017,0.03133761
ALB_Plate018_011013,0.029833162
ALB_Plate017_011004,0.028774178
ALB_Plate015_001005,0.028562898
ALB_Plate021_012022,0.02794497
AHA_Plate009_1_003003,0.027347982
ALB_Plate017_001004,0.027220916
AEC_Plate005_001014,0.02715066
AEB_Plate017_014023,0.026601702
ALB_Plate006_011014,0.026217598
AHA_Plate007_1_006008,0.02605012
ALB_Plate011_1_007012,0.0253681
ALB_Plate017_007017,0.025014114
AEC_Plate026_2_014013,0.024448097
AHA_Plate009_2_007017,0.02420885
AHA_Plate007_1_003011,0.024169916
AHA_Plate004_008022,0.023855811
AEC_Plate026_1_014013,0.022480011
ALB_Plate025_006020,0.022406202
AHA_Plate010_009009,0.0223001
ALB_Plate022_1_015003,0.022185672
AHA_Plate005_009011,0.022129934
ALB_Plate011_1_015016,0.021082764
ALB_Plate011_2_007012,0.020100886
AHA_Plate009_1_009002,0.019476796
AHA_Plate011_1_005001,0.019150525
ALB_Plate018_009013,0.018732727
AHA_Plate007_1_012015,0.018491363
AHA_Plate007_1_010018,0.018060232
AHA_Plate011_1_005002,0.017278815
AEB_Plate037_014002,0.017149251
ALB_Plate012_001007,0.017101372
AHA_Plate001_1_001017,0.016938586
ALB_Plate008_001008,0.01633491
AEB_Plate024_013024,0.016010517
ALB_Plate012_006010,0.015954774
ALB_Plate013_016012,0.01583011
ALB_Plate010_1_012008,0.015222609
AEC_Plate025_011010,0.014852852
AHA_Plate005_004003,0.01479764
AHA_Plate009_1_009001,0.014697778
AHA_Plate007_1_002018,0.014508056
AHA_Plate008_003005,0.014423871
ALB_Plate018_005011,0.014361143
AHA_Plate001_1_003009,0.014283913
AHA_Plate009_1_007002,0.014264864
ALB_Plate011_2_002009,0.013724553
AHA_Plate011_1_005024,0.013679641
AHA_Plate011_1_005023,0.013632518
AHA_Plate002_006003,0.013506341
ALB_Plate016_006010,0.013379127
AEC_Plate004_005012,0.01325869
AEB_Plate021_005024,0.012937981
AHA_Plate001_2_006015,0.012659979
ALB_Plate020_004022,0.012570357
AHA_Plate009_2_007007,0.012539035
AHA_Plate009_1_011002,0.012489301
AEB_Plate025_014001,0.012432563
ALB_Plate013_010018,0.01230371
AHA_Plate010_003003,0.012167859
AHA_Plate009_1_013001,0.011881662
AHA_Plate008_008008,0.01161434
AHA_Plate009_1_011001,0.011565089
ALB_Plate018_003013,0.0115568815
AHA_Plate003_008015,0.01132899
ALB_Plate022_1_010009,0.011251956
AHA_Plate008_007009,0.011062783
AHA_Plate004_011017,0.0110606905
AEB_Plate021_005023,0.011054004
ALB_Plate002_2_008009,0.010998601
ALB_Plate018_003015,0.01091364
AEB_Plate025_014024,0.010823864
AHA_Plate009_1_013002,0.010653282
AHA_Plate002_009007,0.010411697
AHA_Plate011_2_001003,0.010287488
AHA_Plate003_008013,0.010132497
ALB_Plate003_004006,0.009987426
AHA_Plate009_1_005023,0.009955943
AHA_Plate008_010005,0.009760571
ALB_Plate012_008009,0.009675318
AHA_Plate009_1_001001,0.009633303
AHA_Plate001_1_008019,0.009617925
AHA_Plate006_002003,0.009605599
AHA_Plate011_1_001003,0.009427017
ALB_Plate014_010017,0.009419036
AEB_Plate024_011008,0.009376556
ALB_Plate023_2_004016,0.009257776
AHA_Plate010_014023,0.0092025455
AEB_Plate020_005001,0.009097618
AEC_Plate030_1_016024,0.009023661
ALB_Plate018_007015,0.008940739
AEB_Plate015_015013,0.008920938
AHA_Plate002_009012,0.008905143
AHA_Plate001_2_008009,0.00882023
AEB_Plate004_016001,0.008723313
AEB_Plate045_002012,0.008708173
ALB_Plate010_2_004009,0.008696574
AHA_Plate009_1_007001,0.008544517
AHA_Plate001_1_003007,0.008373529
AHA_Plate009_1_005024,0.008263993
AHA_Plate001_2_003012,0.008263731
AEB_Plate040_010009,0.008180964
AHA_Plate001_1_007005,0.008179265
ALB_Plate018_009011,0.0080987215
ALB_Plate018_013013,0.007971001
AEB_Plate034_014015,0.007892269
ALB_Plate011_1_002009,0.007809031
AHA_Plate006_016021,0.0077665984
AHA_Plate006_012007,0.0077536465
ALB_Plate022_2_015003,0.0077507435
AEB_Plate005_012016,0.007526624
AHA_Plate005_006011,0.007510066
AHA_Plate009_2_003003,0.007484102
ALB_Plate010_1_004009,0.0074429987
ALB_Plate001_2_014010,0.007381797
AEB_Plate025_014002,0.0071954727
AHA_Plate009_1_009005,0.007178694
AHA_Plate001_1_007003,0.0071168304
AHA_Plate011_1_006001,0.007115376
ALB_Plate022_2_005024,0.007077527
AHA_Plate001_1_011019,0.00701949
ALB_Plate003_012005,0.0070018647
AHA_Plate004_016003,0.0069636283
ALB_Plate024_004010,0.006946939
AEB_Plate025_014023,0.00693506
AHA_Plate009_1_011003,0.006873411
AEC_Plate002_014024,0.00682655
AHA_Plate001_2_011019,0.006804222
AEC_Plate032_016002,0.006604296
ALB_Plate022_2_005002,0.0064209164
AHA_Plate001_1_003012,0.0064093173
AHA_Plate010_011015,0.006399727
ALB_Plate003_008003,0.006398678
AHA_Plate007_1_003013,0.0062672137
AHA_Plate003_011011,0.0062099816
AEC_Plate021_004018,0.0061962726
AHA_Plate008_015013,0.0059967698
ALB_Plate023_1_004016,0.0059901415
AEB_Plate021_014024,0.0059705735
ALB_Plate008_003016,0.0059644044
ALB_Plate022_1_008015,0.005924958
AHA_Plate008_001019,0.0058930516
AHA_Plate006_003015,0.0058288635
ALB_Plate001_1_009008,0.005787343
AEB_Plate029_2_002013,0.005762684
ALB_Plate022_2_008015,0.005760354
AHA_Plate011_1_015002,0.0057576597
ALB_Plate022_1_002007,0.005757147
AEC_Plate023_011013,0.005702323
AEC_Plate030_1_016001,0.0056947647
AHA_Plate009_1_010002,0.0056797145
AHA_Plate005_008005,0.0056539415
ALB_Plate002_2_009005,0.0056311428
ALB_Plate022_1_014009,0.0055459975
AEB_Plate026_011021,0.005502826
ALB_Plate013_005003,0.0054858685
ALB_Plate019_002018,0.0054660677
AEB_Plate021_014023,0.0054272055
ALB_Plate018_009015,0.0053253053
AHA_Plate008_016019,0.0052447915
AHA_Plate001_1_008009,0.0052289725
AHA_Plate006_007004,0.005216235
AHA_Plate003_009003,0.005176091
ALB_Plate006_015016,0.005162495
ALB_Plate001_1_014010,0.0051489174
AEB_Plate048_003003,0.005085057
AHA_Plate007_1_008020,0.005072385
AEB_Plate030_2_010011,0.005045873
AEC_Plate007_005022,0.0049872696
ALB_Plate022_2_005023,0.0049237073
AEB_Plate015_003003,0.004877138
ALB_Plate008_004013,0.004847509
ALB_Plate022_2_005001,0.0047745467
AHA_Plate008_003019,0.004756677
ALB_Plate023_1_010019,0.004727447
ALB_Plate011_2_013003,0.0047214567
AEB_Plate037_016022,0.004676348
AHA_Plate001_2_016001,0.0045874775
ALB_Plate023_1_016017,0.0045723794
ALB_Plate023_2_008019,0.0045572342
ALB_Plate022_1_014023,0.0045186044
AHA_Plate006_016005,0.004516393
ALB_Plate001_1_012004,0.0044724224
AHA_Plate006_015004,0.0044528367
AEB_Plate017_010017,0.004440361
ALB_Plate021_014015,0.004408491
ALB_Plate017_001006,0.004400027
AHA_Plate001_2_003007,0.0043133376
AEB_Plate057_005022,0.0043036817
ALB_Plate010_1_002009,0.0042719482
ALB_Plate022_1_016005,0.004271942
ALB_Plate022_1_006007,0.004203403
AHA_Plate001_2_007003,0.004198098
ALB_Plate001_2_009008,0.0041857124
AEB_Plate012_014023,0.0041449247
AEC_Plate010_014009,0.0041327896
AEC_Plate029_005001,0.0041095256
AEC_Plate030_2_016024,0.004099411
AHA_Plate001_1_006015,0.0040626107
ALB_Plate017_015004,0.0040322244
AHA_Plate009_2_005002,0.004028356
ALB_Plate003_006003,0.0040133954
ALB_Plate010_1_011017,0.004003388
AEB_Plate030_1_011015,0.0039464235
ALB_Plate022_1_008009,0.003941649
AHA_Plate001_1_009003,0.003913385
ALB_Plate012_016007,0.0038826466
AHA_Plate005_005017,0.0038348972
ALB_Plate010_1_010008,0.0038099228
AEB_Plate024_014024,0.003746301
AEC_Plate030_1_016023,0.003696227
ALB_Plate010_2_012008,0.003682953
AHA_Plate008_002021,0.0036805451
AHA_Plate010_007003,0.0036741258
AHA_Plate001_2_016024,0.0036711157
AHA_Plate001_2_003009,0.003632903
ALB_Plate023_1_016013,0.0035860718
AEC_Plate030_2_011005,0.0035411299
ALB_Plate025_006017,0.0035410286
ALB_Plate013_009016,0.0035283447
AHA_Plate006_014005,0.0035252334
AHA_Plate009_1_006001,0.0034814836
ALB_Plate011_1_014012,0.0034710646
AHA_Plate009_1_009006,0.0034708858
AEC_Plate011_014003,0.0034638464
ALB_Plate013_014018,0.0034313202
ALB_Plate018_001015,0.0034273923
AEB_Plate043_006018,0.0034258603
ALB_Plate008_008013,0.0034247816
AEB_Plate062_005023,0.003423369
AHA_Plate001_1_015003,0.0034224987
AHA_Plate001_2_007005,0.0034209013
AEB_Plate021_005001,0.0034011423
ALB_Plate011_1_004005,0.0033976436
ALB_Plate001_2_012004,0.003396821
AHA_Plate005_014019,0.0033819973
AHA_Plate011_1_013001,0.0033813952
AHA_Plate004_007021,0.0033715903
AEC_Plate015_014013,0.0033639788
AHA_Plate006_001017,0.0033464134
ALB_Plate022_1_014007,0.003296864
AEB_Plate030_2_011015,0.0032726347
AEB_Plate018_015023,0.0032648384
AEC_Plate032_016024,0.003262025
AHA_Plate009_1_010001,0.0032549084
AHA_Plate001_1_007016,0.0032509149
AEC_Plate030_2_016023,0.0032260597
ALB_Plate025_006018,0.0032188178
AEB_Plate006_011008,0.0032141148
ALB_Plate017_007003,0.0032064915
AHA_Plate009_2_005023,0.003183943
ALB_Plate025_012014,0.0031795502
ALB_Plate010_2_011017,0.0031732202
ALB_Plate018_005013,0.003158182
ALB_Plate010_2_016007,0.0031551241
ALB_Plate013_003015,0.0031332313
ALB_Plate010_2_002009,0.0031258701
AEB_Plate031_014024,0.0030826032
ALB_Plate022_2_005016,0.0030810237
AHA_Plate001_1_003019,0.0030676662
AEB_Plate018_014016,0.0030042827
ALB_Plate023_2_005001,0.002982968
AEB_Plate019_006023,0.0029827356
AHA_Plate008_014010,0.0029821456
AHA_Plate006_005006,0.0029407442
AHA_Plate008_007005,0.0028596104
ALB_Plate013_014017,0.002839303
ALB_Plate022_1_016024,0.0028369664
ALB_Plate006_003022,0.0028103353
ALB_Plate011_2_004005,0.0027670502
AHA_Plate002_004014,0.002746618
AEC_Plate007_003016,0.0027350546
ALB_Plate022_2_010009,0.0027267516
ALB_Plate006_001022,0.002720785
AEC_Plate021_013008,0.002714026
AHA_Plate001_1_004024,0.0027133524
AEC_Plate002_005023,0.0027132512
ALB_Plate010_1_016007,0.0026823103
AHA_Plate001_1_003002,0.0026308596
ALB_Plate023_2_005023,0.0026179552
AHA_Plate006_010016,0.0025671541
ALB_Plate014_008022,0.0025399327
ALB_Plate024_001021,0.0025360167
AHA_Plate001_1_015011,0.0025282502
ALB_Plate017_014024,0.0025236546
ALB_Plate012_016010,0.0025097192
AEB_Plate038_002010,0.0024796724
ALB_Plate024_013020,0.0024698258
AHA_Plate009_1_006002,0.0024502636
ALB_Plate017_010011,0.0024316728
ALB_Plate001_1_003015,0.0024180352
AEC_Plate030_2_016001,0.0024038434
AHA_Plate002_004020,0.0023992658
ALB_Plate022_2_001020,0.002395165
AHA_Plate009_1_013005,0.0023920238
AHA_Plate003_009008,0.002388078
ALB_Plate023_2_005024,0.0023822426
ALB_Plate011_1_013003,0.0023810924
AHA_Plate001_1_002017,0.0023724914
AEC_Plate006_008004,0.0023633658
AHA_Plate011_1_014002,0.0023513199
AEB_Plate057_016002,0.0023326874
AEC_Plate009_010001,0.0023167015
AEB_Plate008_005022,0.002315867
AEB_Plate026_005002,0.002310759
AEB_Plate035_2_010003,0.0023101508
AHA_Plate008_009010,0.002301848
ALB_Plate006_010003,0.0022946536
AHA_Plate001_2_002017,0.0022870898
AEB_Plate009_006001,0.0022718727
AHA_Plate007_1_011006,0.0022368133
AHA_Plate009_1_014002,0.0022143007
AEC_Plate015_003016,0.002187109
ALB_Plate010_2_006020,0.00218032
ALB_Plate008_010012,0.002179575
ALB_Plate013_002014,0.0021716356
AEC_Plate030_2_016002,0.0021574616
AEC_Plate002_016015,0.0021499873
AHA_Plate007_1_016018,0.0021443008
AHA_Plate001_2_011007,0.0021425248
AEB_Plate033_015022,0.0021416605
ALB_Plate024_009008,0.0021373213
ALB_Plate024_005001,0.0021350682
AHA_Plate011_2_005024,0.0021180094
AEB_Plate003_013010,0.0021130145
AEB_Plate035_2_005008,0.0021117628
ALB_Plate017_009005,0.0021113337
AHA_Plate009_1_004001,0.0021105886
ALB_Plate015_008003,0.0020886778
AEC_Plate026_2_004002,0.0020796836
ALB_Plate022_2_006007,0.0020777106
AHA_Plate001_2_009003,0.0020741224
AHA_Plate009_1_009007,0.0020720481
ALB_Plate011_1_008008,0.0020702959
ALB_Plate001_2_016010,0.0020616353
AEC_Plate031_016024,0.0020466268
AEB_Plate023_003023,0.0020263076
AHA_Plate011_2_005023,0.0020086705
AEB_Plate054_008024,0.0019908547
AEB_Plate029_1_002013,0.0019861101
ALB_Plate011_2_012005,0.0019810498
AEB_Plate006_006001,0.00197528
ALB_Plate022_2_008011,0.0019489706
ALB_Plate023_2_016013,0.0019364596
AEC_Plate030_1_016002,0.0019284964
ALB_Plate012_004014,0.0019281447
AHA_Plate001_1_016023,0.0019004643
ALB_Plate018_007020,0.0018993318
ALB_Plate022_1_005016,0.0018952668
AEB_Plate001_016001,0.0018849015
AEC_Plate029_015016,0.0018788815
ALB_Plate001_1_016010,0.0018767833
ALB_Plate022_1_005001,0.0018753946
ALB_Plate012_007007,0.0018750608
AHA_Plate001_1_011003,0.0018714964
AEB_Plate030_1_010011,0.0018703162
AEC_Plate005_009011,0.0018671155
AHA_Plate001_2_003019,0.0018598258
ALB_Plate023_1_005024,0.0018596232
AEC_Plate029_005023,0.0018533409
AHA_Plate010_005009,0.0018531978
ALB_Plate001_2_003015,0.001851803
ALB_Plate011_2_014012,0.0018449544
ALB_Plate022_2_004013,0.0018429637
AEB_Plate024_014023,0.0018410444
ALB_Plate012_009005,0.0018404305
AEB_Plate023_003002,0.0018350541
AHA_Plate003_016015,0.0018325031
AHA_Plate009_1_014023,0.0018302978
ALB_Plate006_013022,0.0018283069
AHA_Plate008_013015,0.0018221021
ALB_Plate001_2_015019,0.0018133819
AHA_Plate001_2_007009,0.0018126369
ALB_Plate022_2_016023,0.0018099069
AHA_Plate009_1_010024,0.001800102
AHA_Plate011_1_003001,0.001800096
AHA_Plate001_2_011003,0.0017963469
ALB_Plate022_2_002002,0.0017916679
ALB_Plate020_006015,0.0017897487
ALB_Plate022_2_014023,0.0017895341
ALB_Plate011_2_001003,0.0017881751
AHA_Plate010_016002,0.0017771662
AEB_Plate002_016001,0.001774627
ALB_Plate018_015018,0.0017744184
AEB_Plate016_011005,0.00176543
AEB_Plate021_004001,0.0017599523
AHA_Plate001_1_004001,0.0017579377
ALB_Plate011_1_001003,0.0017517746
AEB_Plate027_010003,0.0017468691
AEB_Plate038_006001,0.0017354548
ALB_Plate001_2_016001,0.0017267704
ALB_Plate003_014021,0.00172382
AEB_Plate006_006002,0.0017219007
ALB_Plate006_008007,0.001718849
ALB_Plate025_005001,0.0017162025
AHA_Plate001_1_003001,0.001680535
AHA_Plate008_003011,0.0016804874
ALB_Plate002_2_008008,0.0016738474
AEC_Plate002_005001,0.0016649186
AHA_Plate011_1_014001,0.0016548872
ALB_Plate011_2_008008,0.0016349435
ALB_Plate025_014006,0.0016347229
AHA_Plate001_1_003024,0.0016346216
AHA_Plate010_001017,0.001634115
ALB_Plate002_1_016012,0.0016280592
ALB_Plate010_2_011005,0.0016271651
ALB_Plate003_010020,0.0016209602
ALB_Plate002_2_007004,0.0016165494
AEB_Plate001_016024,0.0016157866
AEB_Plate025_016024,0.0016150356
ALB_Plate001_1_016024,0.0016132414
ALB_Plate011_2_016022,0.0015909731
AHA_Plate008_010008,0.0015743017
ALB_Plate022_2_006011,0.0015728355
AEC_Plate031_016001,0.0015699982
ALB_Plate017_012011,0.0015591026
ALB_Plate018_005003,0.0015590906
ALB_Plate023_1_007013,0.0015585959
AHA_Plate001_2_006013,0.0015569091
AHA_Plate002_010007,0.0015556335
AEB_Plate024_006017,0.0015443802
AHA_Plate009_1_014001,0.0015400052
AEB_Plate057_005024,0.0015395165
ALB_Plate023_2_003011,0.0015395104
ALB_Plate022_2_016024,0.0015360474
AHA_Plate001_2_005001,0.0015351952
AHA_Plate001_2_015015,0.0015351534
AHA_Plate010_013019,0.0015328825
AHA_Plate011_2_005001,0.0015278399
AEB_Plate035_2_007012,0.0015189409
AHA_Plate001_1_011007,0.0015159547
ALB_Plate024_005002,0.0014988005
ALB_Plate022_2_016008,0.0014956712
ALB_Plate022_1_001020,0.0014925062
AEC_Plate030_2_006016,0.0014911055
ALB_Plate017_003005,0.0014900028
ALB_Plate015_015004,0.0014879524
AEB_Plate024_013023,0.0014852167
AEB_Plate019_010017,0.00147596
ALB_Plate010_2_009004,0.0014749349
AEC_Plate025_004001,0.0014734864
ALB_Plate011_2_006016,0.0014708877
ALB_Plate023_2_006005,0.0014659226
ALB_Plate022_2_008002,0.001464057
AEC_Plate027_012017,0.0014606655
AHA_Plate010_005007,0.001459372
ALB_Plate017_001011,0.0014576673
AHA_Plate010_007007,0.0014564693
AEB_Plate044_016024,0.0014474809
AEB_Plate002_016024,0.001443243
AHA_Plate001_2_015003,0.0014389455
ALB_Plate023_2_008002,0.001437533
AHA_Plate002_007018,0.0014364005
AHA_Plate007_2_006020,0.0014363944
ALB_Plate023_2_001008,0.0014352441
AHA_Plate011_1_003002,0.001432395
AEC_Plate002_005002,0.001428777
AEB_Plate043_014005,0.0014232993
AHA_Plate007_1_005005,0.0014217973
ALB_Plate023_2_007013,0.001416564
AEC_Plate032_016001,0.0014158667
AHA_Plate001_1_003023,0.0014108121
AHA_Plate001_2_015011,0.0014086962
AHA_Plate007_1_012020,0.0014064312
ALB_Plate003_004001,0.0014025688
ALB_Plate021_006001,0.0014000952
ALB_Plate023_2_010019,0.001399237
AEB_Plate056_006001,0.0013987779
AEB_Plate024_012014,0.001392585
AHA_Plate004_005024,0.0013840258
ALB_Plate001_2_001014,0.0013739407
ALB_Plate023_1_003011,0.0013687909
AHA_Plate001_1_016001,0.001366955
ALB_Plate022_2_014024,0.0013607859
AEC_Plate002_014001,0.0013538658
AHA_Plate011_1_015001,0.0013508201
ALB_Plate022_2_014001,0.0013505518
ALB_Plate011_2_005012,0.0013468445
AEB_Plate032_004013,0.0013458788
ALB_Plate002_1_016023,0.0013458133
ALB_Plate024_016024,0.0013441801
AHA_Plate002_005022,0.0013418794
ALB_Plate002_2_004002,0.0013408602
AEB_Plate027_016004,0.001337558
AEB_Plate021_004002,0.0013331115
AHA_Plate009_1_015007,0.0013324439
ALB_Plate023_2_016002,0.0013275743
