candidate_label,mean_knn_distance
AEB_Plate029_1_012018,0.0006969273
ALB_Plate022_2_001006,0.0006965101
AEB_Plate015_005015,0.0006960452
ALB_Plate008_004023,0.0006957829
ALB_Plate023_2_002023,0.00069493055
AEB_Plate024_004001,0.00069466233
ALB_Plate001_1_013021,0.0006941855
AEB_Plate058_005024,0.000693506
AEC_Plate026_1_004024,0.00069254043
AEC_Plate016_004023,0.00069248676
AEB_Plate034_004011,0.00069245696
AEC_Plate024_004001,0.0006923199
ALB_Plate022_2_011024,0.0006922126
AEC_Plate009_010006,0.0006921947
AEB_Plate044_016023,0.00069125294
ALB_Plate022_2_009007,0.0006911278
AEB_Plate035_1_010003,0.0006910741
AEB_Plate043_010017,0.0006910205
ALB_Plate022_2_008009,0.0006908834
ALB_Plate021_012015,0.00069077016
ALB_Plate022_2_009023,0.00069009064
AHA_Plate001_2_016021,0.0006889403
AHA_Plate009_1_007003,0.000688678
AEB_Plate004_016002,0.0006885886
AHA_Plate011_1_004023,0.0006884694
ALB_Plate001_2_006003,0.0006869912
AEC_Plate027_004002,0.00068663957
AEC_Plate026_2_004011,0.0006865084
ALB_Plate022_1_003005,0.00068646076
AEB_Plate063_004023,0.0006862402
AEB_Plate016_001006,0.0006858945
AEB_Plate009_011016,0.00068566203
ALB_Plate002_2_003020,0.0006842613
AHA_Plate008_007019,0.00068399904
AEC_Plate005_006023,0.00068289635
ALB_Plate023_2_016018,0.00068280695
AEB_Plate034_004001,0.0006824434
AEB_Plate015_007003,0.00068240165
AHA_Plate010_011013,0.00068120955
ALB_Plate012_016017,0.00068106054
AEB_Plate002_016002,0.0006802976
ALB_Plate022_1_004013,0.00067920686
AHA_Plate007_1_016024,0.00067862275
ALB_Plate008_010005,0.0006782174
ALB_Plate011_2_002018,0.00067678094
ALB_Plate018_003005,0.00067657826
AEC_Plate026_1_004002,0.0006755352
AEC_Plate004_006023,0.00067538023
AEB_Plate039_006024,0.0006752312
ALB_Plate025_003004,0.000674814
ALB_Plate012_014003,0.000674361
AEB_Plate038_002001,0.0006741941
ALB_Plate002_2_013004,0.0006735086
ALB_Plate023_1_016001,0.0006729126
AEB_Plate048_012022,0.00067284703
ALB_Plate022_1_004009,0.00067270995
ALB_Plate001_2_005014,0.000671798
AEC_Plate005_007008,0.00067102315
AEC_Plate028_013023,0.0006710052
ALB_Plate011_2_009011,0.00067008735
AHA_Plate003_005024,0.0006691933
ALB_Plate001_1_003005,0.0006689668
AEB_Plate030_2_006024,0.0006689668
AHA_Plate009_1_011007,0.00066583155
ALB_Plate004_016023,0.0006655097
ALB_Plate024_008018,0.000665468
AEB_Plate060_004023,0.00066524744
ALB_Plate021_012021,0.0006645024
AEC_Plate030_2_001005,0.0006641388
AEB_Plate005_016024,0.0006639421
ALB_Plate024_014002,0.00066388247
AEB_Plate021_010018,0.0006636262
ALB_Plate025_003010,0.0006636262
ALB_Plate022_1_012011,0.00066338776
AEB_Plate005_006024,0.00066212413
AEB_Plate030_2_012010,0.0006617367
AHA_Plate002_006023,0.000660634
AHA_Plate007_1_016007,0.0006605983
AHA_Plate011_2_013024,0.0006605804
AEB_Plate022_014023,0.0006605804
ALB_Plate011_2_004001,0.0006605804
AHA_Plate001_1_016002,0.000660187
AEB_Plate045_016002,0.00065992476
AEB_Plate025_006023,0.00065945386
ALB_Plate010_2_015022,0.00065916777
AHA_Plate002_006024,0.00065879227
AEB_Plate020_005002,0.0006569147
AEB_Plate018_016018,0.0006563127
ALB_Plate024_016008,0.0006560028
AEC_Plate029_012003,0.00065589545
ALB_Plate017_011009,0.0006542563
ALB_Plate011_2_003014,0.0006540239
AEB_Plate043_008020,0.00065386295
AHA_Plate009_1_009004,0.00065339805
AEC_Plate032_006001,0.00065283774
AEB_Plate028_2_006024,0.0006520093
AEB_Plate045_016001,0.0006516993
ALB_Plate010_2_005018,0.0006514311
ALB_Plate013_015011,0.000650847
AHA_Plate006_003013,0.00065080525
AHA_Plate009_1_007008,0.00065018533
AEB_Plate025_006017,0.00065013766
AEB_Plate025_005024,0.0006500721
AEB_Plate030_1_007017,0.0006498158
AEB_Plate027_005023,0.0006497383
AHA_Plate002_016004,0.00064957736
AEB_Plate003_016023,0.0006495357
ALB_Plate022_2_007014,0.0006494999
AEB_Plate009_004005,0.00064938667
AEC_Plate016_004024,0.00064887403
AEB_Plate054_001022,0.00064858794
AEB_Plate027_005002,0.0006484866
AEC_Plate003_014020,0.00064806937
ALB_Plate023_1_004005,0.0006476939
AHA_Plate001_1_015014,0.0006476164
AEC_Plate003_014001,0.000647223
AEB_Plate044_005001,0.0006459415
AEB_Plate031_009003,0.0006456554
ALB_Plate022_1_016002,0.00064524414
ALB_Plate009_016024,0.00064499973
ALB_Plate017_015022,0.0006447375
AHA_Plate004_011006,0.0006447315
AHA_Plate009_2_004002,0.0006438494
AEB_Plate020_005023,0.0006430328
ALB_Plate016_004023,0.0006423175
AEB_Plate042_011018,0.0006417573
ALB_Plate024_016018,0.00064052345
ALB_Plate001_2_012011,0.00064044
ALB_Plate001_1_001019,0.0006401956
AEC_Plate021_011011,0.0006397724
AEB_Plate044_002002,0.0006395817
AEC_Plate016_004002,0.0006394863
ALB_Plate002_2_014014,0.0006393671
ALB_Plate022_1_005021,0.00063886645
ALB_Plate010_1_016021,0.00063740613
AEC_Plate007_005001,0.0006373584
ALB_Plate022_2_001016,0.00063626765
AHA_Plate011_1_006024,0.0006361723
AEC_Plate025_004024,0.0006356776
AEC_Plate021_004002,0.00063533185
AEB_Plate030_2_014003,0.00063518883
AEB_Plate007_014021,0.0006348491
ALB_Plate011_1_016010,0.00063455105
AEB_Plate044_016002,0.0006343663
ALB_Plate002_1_013004,0.00063428876
AEC_Plate008_016002,0.0006342113
ALB_Plate024_003014,0.0006337523
AHA_Plate010_013003,0.0006335974
AEB_Plate030_2_012008,0.0006335795
AEC_Plate001_012019,0.00063248875
AEC_Plate018_001008,0.0006322861
AHA_Plate009_1_015005,0.00063099863
ALB_Plate011_1_006017,0.00063067675
AEB_Plate022_004023,0.0006295383
AEB_Plate016_001007,0.0006293833
ALB_Plate015_007011,0.00062919856
AEB_Plate061_004023,0.0006291568
AEB_Plate005_016001,0.0006291211
AHA_Plate011_2_004002,0.00062868
ALB_Plate001_1_012011,0.0006285012
AHA_Plate002_005011,0.00062832236
ALB_Plate003_008011,0.0006282687
AEB_Plate043_016023,0.0006282389
ALB_Plate023_2_012004,0.00062502624
ALB_Plate006_003016,0.00062379835
AEB_Plate042_004024,0.0006235838
AEC_Plate032_016012,0.00062339904
ALB_Plate016_007014,0.00062242744
AEC_Plate003_007001,0.00062197447
AEB_Plate024_001016,0.00062114
AEB_Plate054_006006,0.00062103866
AHA_Plate001_1_006013,0.00062092545
AEB_Plate061_004002,0.00062051415
AEB_Plate004_002024,0.000619626
AEB_Plate022_005007,0.0006195664
ALB_Plate009_016006,0.00061902404
ALB_Plate016_004020,0.0006186843
ALB_Plate002_1_013020,0.0006184101
AHA_Plate009_1_015004,0.00061838626
AHA_Plate001_1_005011,0.0006179094
AEB_Plate004_006001,0.00061780214
AHA_Plate008_013003,0.00061765907
AHA_Plate005_011007,0.0006175339
AEC_Plate030_1_014008,0.00061724783
AHA_Plate003_003009,0.0006161034
ALB_Plate022_2_009020,0.0006156862
AEB_Plate027_005024,0.0006156266
AEB_Plate017_004001,0.0006153405
ALB_Plate015_001003,0.00061454176
AHA_Plate009_1_007005,0.000614208
ALB_Plate020_006002,0.00061416626
ALB_Plate011_2_002024,0.0006130636
AEB_Plate047_013012,0.00061296823
AEC_Plate015_004001,0.00061276555
AHA_Plate008_013012,0.00061273575
AEB_Plate059_004002,0.00061253307
ALB_Plate025_016023,0.00061209203
ALB_Plate005_006024,0.00061191915
ALB_Plate017_003010,0.00061174034
ALB_Plate020_014019,0.00061165093
AHA_Plate005_016024,0.0006112993
ALB_Plate010_1_006006,0.00061125756
AHA_Plate001_2_014023,0.00061119796
ALB_Plate002_2_010011,0.0006103635
AHA_Plate006_008008,0.0006102741
AEB_Plate025_010024,0.0006091952
AEB_Plate018_008020,0.0006078541
ALB_Plate001_1_009021,0.0006076217
ALB_Plate024_009003,0.00060743093
ALB_Plate013_012021,0.00060699583
ALB_Plate012_005010,0.0006064713
ALB_Plate006_015020,0.0006062567
ALB_Plate024_016002,0.00060603616
AEB_Plate057_006024,0.00060588715
ALB_Plate010_2_015011,0.00060439704
ALB_Plate019_004023,0.0006041527
AEB_Plate051_015024,0.000604099
AEC_Plate023_004023,0.00060308573
AHA_Plate011_3_001007,0.0006015062
ALB_Plate002_2_016001,0.00060079695
AEC_Plate010_006023,0.00059950945
AEB_Plate005_006001,0.0005994022
AEB_Plate005_006023,0.0005993545
AEB_Plate008_006024,0.0005990386
ALB_Plate017_013007,0.00059881806
AHA_Plate008_014012,0.00059863925
ALB_Plate001_2_004024,0.0005968213
AEB_Plate021_006009,0.0005958021
AEB_Plate045_005024,0.0005955994
AHA_Plate011_1_007005,0.00059539673
AEB_Plate022_002006,0.00059528946
AHA_Plate003_012019,0.00059526565
ALB_Plate013_002022,0.00059455633
AEC_Plate031_003022,0.0005944848
AEB_Plate017_006007,0.0005938709
ALB_Plate023_2_001007,0.0005935609
AEB_Plate044_016001,0.00059319736
AEB_Plate045_005006,0.0005929351
ALB_Plate016_002020,0.00059251784
ALB_Plate010_2_009009,0.0005921543
ALB_Plate010_2_014011,0.0005920291
ALB_Plate011_1_005014,0.0005913973
ALB_Plate001_1_004015,0.000591284
ALB_Plate003_004024,0.00059069396
ALB_Plate001_2_003020,0.00059063436
ALB_Plate018_004002,0.000590384
ALB_Plate018_001022,0.0005901575
AHA_Plate001_2_009015,0.00059013965
ALB_Plate022_1_001008,0.0005898237
ALB_Plate011_1_010005,0.00058897136
ALB_Plate011_1_007015,0.0005883992
AEB_Plate008_011013,0.0005879283
AEB_Plate011_016005,0.0005876183
AEC_Plate015_004002,0.000587213
AEC_Plate028_007009,0.0005872071
ALB_Plate011_1_010008,0.0005869329
ALB_Plate022_2_012009,0.0005867124
AEB_Plate049_005010,0.00058614614
ALB_Plate013_012020,0.00058608653
ALB_Plate019_015012,0.0005860448
AHA_Plate001_1_002023,0.0005856931
AEC_Plate017_004024,0.00058532954
ALB_Plate001_1_006001,0.0005849957
AEB_Plate024_004023,0.00058488845
AHA_Plate009_1_005005,0.00058463216
ALB_Plate003_004023,0.0005846262
ALB_Plate002_1_016001,0.0005845249
ALB_Plate011_2_005018,0.000583744
ALB_Plate002_2_004021,0.0005837202
AEC_Plate001_004010,0.00058352354
AHA_Plate008_005003,0.00058294536
AHA_Plate009_1_009008,0.0005823195
ALB_Plate018_004024,0.0005815625
AEC_Plate008_006024,0.0005814135
ALB_Plate022_1_008011,0.0005806804
AEB_Plate025_006024,0.0005804837
ALB_Plate007_004002,0.0005803406
AHA_Plate002_001016,0.00058003067
AHA_Plate001_1_014004,0.00057910086
AHA_Plate010_007019,0.00057895185
ALB_Plate012_001008,0.0005776227
ALB_Plate010_1_004023,0.0005773663
AEB_Plate045_003006,0.00057714584
ALB_Plate013_006009,0.0005770743
AEC_Plate009_010020,0.0005769491
AHA_Plate007_1_016001,0.0005769074
ALB_Plate023_2_005022,0.0005763114
AEB_Plate046_014015,0.00057626364
AHA_Plate008_001005,0.00057604315
AHA_Plate007_1_010006,0.000575912
ALB_Plate023_1_008024,0.00057570933
AEB_Plate035_1_014004,0.00057542324
ALB_Plate019_012022,0.00057455304
AHA_Plate009_1_013007,0.000573951
ALB_Plate003_009016,0.00057350995
AEC_Plate028_004001,0.00057265756
AEB_Plate001_010001,0.00057219865
ALB_Plate010_1_013018,0.0005719483
ALB_Plate011_2_009004,0.0005714953
AEB_Plate051_010003,0.0005714178
ALB_Plate023_1_015021,0.00057106616
AHA_Plate001_1_003011,0.0005692482
AEB_Plate012_012020,0.0005683362
AEC_Plate003_016001,0.0005683303
ALB_Plate022_2_005021,0.00056820514
AEB_Plate040_002023,0.00056607724
ALB_Plate011_1_006016,0.0005660057
ALB_Plate022_1_010011,0.00056595204
ALB_Plate002_2_016002,0.00056587456
ALB_Plate001_1_014004,0.0005655348
ALB_Plate011_1_014005,0.0005652547
AEB_Plate025_013008,0.0005651474
AHA_Plate004_004012,0.0005650759
ALB_Plate011_2_004012,0.00056496856
ALB_Plate003_011023,0.0005648434
AEC_Plate008_015003,0.00056459307
ALB_Plate011_2_008018,0.00056385994
AEB_Plate044_014006,0.0005627096
AEB_Plate023_014023,0.00056249497
AEB_Plate012_016001,0.00056226255
AEB_Plate029_2_010024,0.00056132674
AEC_Plate011_006019,0.00056109426
AHA_Plate008_012015,0.0005610585
ALB_Plate002_1_014005,0.00056042674
ALB_Plate017_008011,0.0005601764
AEB_Plate023_007010,0.0005600393
ALB_Plate001_1_009014,0.00055952073
ALB_Plate022_1_009017,0.00055938365
AHA_Plate008_013005,0.00055879354
ALB_Plate003_012018,0.00055864453
ALB_Plate022_2_005014,0.0005583763
AHA_Plate005_007017,0.0005582273
ALB_Plate006_005016,0.000557524
AEC_Plate031_002024,0.00055737497
AEB_Plate055_006024,0.0005570829
AEC_Plate031_004006,0.0005568087
ALB_Plate023_2_015009,0.00055608747
AEB_Plate019_005024,0.0005555272
AHA_Plate008_003003,0.0005551934
AEB_Plate010_006001,0.00055438874
ALB_Plate017_009009,0.0005539477
AEC_Plate007_016023,0.0005536735
ALB_Plate014_008014,0.00055340526
AHA_Plate009_1_013004,0.00055232644
ALB_Plate007_015011,0.00055212976
AEB_Plate057_010012,0.00055201055
AEB_Plate045_007008,0.00055173633
ALB_Plate022_2_009017,0.00055092573
ALB_Plate021_013008,0.0005507708
ALB_Plate011_1_012021,0.00055046676
AHA_Plate008_015005,0.0005504012
AEB_Plate010_001017,0.00054971577
AEB_Plate026_005023,0.00054968597
AEC_Plate030_2_001013,0.0005496621
AHA_Plate001_1_016005,0.00054950116
ALB_Plate023_1_001008,0.0005493462
AEB_Plate018_011014,0.00054916146
ALB_Plate020_010021,0.00054906606
AEB_Plate038_006016,0.0005483568
AHA_Plate006_016001,0.00054828526
AEB_Plate043_006012,0.00054827926
ALB_Plate020_005005,0.0005481243
ALB_Plate011_1_001015,0.00054804084
ALB_Plate023_1_014001,0.000547266
AEB_Plate011_008005,0.0005470216
ALB_Plate024_003023,0.00054658053
ALB_Plate016_004002,0.00054618716
AEC_Plate022_004023,0.0005461395
AEB_Plate063_004002,0.0005460799
AEC_Plate030_2_003016,0.00054571626
AEB_Plate059_004024,0.00054544804
AEB_Plate023_004023,0.00054522755
AEB_Plate002_003022,0.0005445957
AEB_Plate036_004002,0.00054449437
ALB_Plate024_014001,0.00054385065
ALB_Plate024_010010,0.0005430579
AEB_Plate001_002023,0.0005429983
ALB_Plate011_2_001014,0.0005429983
AHA_Plate008_007003,0.0005426407
ALB_Plate024_006009,0.0005425274
ALB_Plate023_2_002024,0.0005424917
ALB_Plate001_2_011003,0.0005423665
ALB_Plate010_1_001022,0.0005422592
ALB_Plate019_007010,0.0005420566
AEB_Plate040_006001,0.00054190756
AEC_Plate031_011019,0.0005416572
ALB_Plate011_1_006009,0.0005413711
AHA_Plate005_013004,0.00054135325
AEB_Plate003_003009,0.000540483
AEB_Plate019_012013,0.00054033997
AEB_Plate029_2_002002,0.000540179
AHA_Plate004_006023,0.00053974986
AHA_Plate001_2_001005,0.0005379319
AEB_Plate039_007015,0.0005376637
ALB_Plate001_2_009015,0.0005370736
AHA_Plate009_1_013009,0.000536865
ALB_Plate014_006010,0.00053681136
AHA_Plate007_1_005004,0.0005366683
ALB_Plate001_2_009003,0.00053650734
ALB_Plate002_1_002003,0.00053616764
AEB_Plate063_004024,0.00053595303
ALB_Plate019_009012,0.00053493975
AEB_Plate051_002017,0.00053485035
ALB_Plate002_2_006011,0.0005344391
AHA_Plate006_003004,0.0005342603
AHA_Plate009_1_013006,0.0005337715
ALB_Plate022_1_014001,0.00053351524
ALB_Plate006_004005,0.0005334079
AHA_Plate003_015004,0.00053253176
AEC_Plate022_007003,0.0005321264
ALB_Plate023_1_009019,0.00053197145
AEB_Plate041_003016,0.00053176284
ALB_Plate005_006023,0.0005310595
AEC_Plate003_007024,0.000530684
AHA_Plate007_1_004022,0.0005305588
AEB_Plate045_012015,0.0005304575
AEC_Plate016_009012,0.00052995083
ALB_Plate003_014004,0.00052954553
AEC_Plate024_005021,0.0005292773
AEB_Plate030_1_012010,0.00052863953
AEC_Plate031_013022,0.00052859786
AEC_Plate031_012006,0.00052830577
ALB_Plate019_009018,0.0005279899
ALB_Plate016_002004,0.0005279839
ALB_Plate001_2_001003,0.0005279422
ALB_Plate010_1_009018,0.0005278945
ALB_Plate011_2_001012,0.0005274415
AEB_Plate049_005024,0.00052732823
AEC_Plate007_005007,0.000527215
ALB_Plate010_1_009004,0.0005271792
ALB_Plate023_1_013003,0.0005270302
ALB_Plate001_2_010017,0.00052701833
ALB_Plate015_013004,0.000526917
AEC_Plate012_014023,0.0005265117
ALB_Plate014_011009,0.0005262077
AEB_Plate024_004009,0.00052604673
AEC_Plate008_005002,0.00052582624
ALB_Plate007_002022,0.0005250573
AEC_Plate019_004001,0.000524962
ALB_Plate017_005010,0.000524801
ALB_Plate010_1_004002,0.000524348
AHA_Plate003_003007,0.0005243242
AEC_Plate017_006001,0.0005241871
AEC_Plate030_2_009011,0.0005241275
ALB_Plate022_1_010002,0.0005240858
ALB_Plate022_2_015007,0.00052399037
ALB_Plate002_2_016024,0.00052322744
ALB_Plate009_002012,0.00052317977
ALB_Plate022_2_011001,0.0005230665
AEC_Plate002_013005,0.0005224347
AEC_Plate021_004024,0.00052227377
ALB_Plate010_2_001022,0.00052207115
ALB_Plate001_2_009011,0.00052180886
ALB_Plate021_004001,0.00052174926
AHA_Plate008_016001,0.00052118895
ALB_Plate010_2_014010,0.0005211711
AEC_Plate013_005020,0.0005205691
ALB_Plate010_2_013020,0.00052028894
ALB_Plate011_1_015022,0.0005196929
AEB_Plate003_016024,0.0005196035
AHA_Plate007_1_008009,0.00051929354
ALB_Plate001_1_005013,0.0005187571
AEC_Plate030_1_011001,0.00051850674
AEB_Plate046_006002,0.00051790476
AHA_Plate009_1_004023,0.0005178034
ALB_Plate002_2_014018,0.0005173087
ALB_Plate002_2_009015,0.0005168319
AEB_Plate025_005023,0.00051671267
ALB_Plate011_2_006010,0.0005162239
AEC_Plate007_004007,0.0005161345
AEB_Plate043_010018,0.00051596167
AHA_Plate009_1_001006,0.0005158305
AHA_Plate011_1_009001,0.0005156457
ALB_Plate003_016002,0.00051522255
AEC_Plate027_001018,0.00051504374
AEB_Plate001_010014,0.0005146563
ALB_Plate003_014022,0.00051437615
ALB_Plate010_2_011015,0.0005143404
ALB_Plate018_013011,0.0005140841
AEC_Plate008_010020,0.0005140066
AEC_Plate023_005024,0.00051359535
AEC_Plate031_001024,0.0005134881
ALB_Plate010_1_002003,0.00051341654
ALB_Plate024_014024,0.00051327946
AEB_Plate063_009019,0.0005132377
AEC_Plate011_012019,0.00051321386
ALB_Plate012_006020,0.00051313045
AEB_Plate005_011019,0.00051245687
ALB_Plate002_2_009016,0.00051230786
AHA_Plate009_2_002024,0.000511682
AEB_Plate045_005001,0.00051157473
ALB_Plate023_2_015021,0.0005109489
AEC_Plate025_004023,0.00051087735
ALB_Plate003_012020,0.00051084755
AEB_Plate046_010002,0.00051059725
AHA_Plate001_1_013019,0.0005104959
AEB_Plate013_1_004023,0.0005104244
ALB_Plate023_2_014023,0.0005104065
ALB_Plate017_005015,0.0005100429
AHA_Plate001_1_005022,0.00050997734
AEB_Plate055_004024,0.0005099356
ALB_Plate001_2_003014,0.00050981046
AEC_Plate028_013024,0.00050933956
ALB_Plate002_2_012010,0.00050930976
AHA_Plate009_1_001004,0.00050855876
AEC_Plate027_006014,0.00050846935
ALB_Plate007_012018,0.00050846935
AEB_Plate013_1_005001,0.00050831435
AHA_Plate011_1_007015,0.00050812366
ALB_Plate012_004012,0.0005080998
ALB_Plate002_2_012021,0.0005078316
ALB_Plate022_2_003006,0.00050779583
ALB_Plate020_009005,0.0005077541
AEC_Plate005_006001,0.00050730706
AHA_Plate001_2_002001,0.0005072832
ALB_Plate002_2_002023,0.0005066991
AEB_Plate013_1_005024,0.0005058348
AEB_Plate027_006012,0.00050572155
AEC_Plate024_004002,0.00050569174
AEB_Plate021_013007,0.0005054176
AHA_Plate003_011006,0.0005052805
AEB_Plate009_006023,0.00050523283
AHA_Plate006_016023,0.00050519704
ALB_Plate020_005001,0.0005049765
ALB_Plate011_2_002001,0.0005049527
ALB_Plate003_011009,0.00050459505
AEB_Plate038_003017,0.0005045116
ALB_Plate023_2_010007,0.00050438044
AEB_Plate042_005002,0.0005042851
ALB_Plate010_1_015018,0.0005034864
AHA_Plate006_005004,0.00050345657
ALB_Plate017_015009,0.00050324795
ALB_Plate010_2_008021,0.00050315855
ALB_Plate023_2_014001,0.0005031109
AEC_Plate021_011009,0.00050243735
AEB_Plate029_1_016024,0.00050208566
AEB_Plate006_006024,0.00050206186
AEB_Plate013_1_005023,0.0005020201
ALB_Plate001_1_009015,0.0005019248
ALB_Plate010_2_010019,0.00050171616
ALB_Plate016_015006,0.00050150754
ALB_Plate003_012004,0.0005013466
AEB_Plate030_2_001024,0.000501287
AHA_Plate009_1_001005,0.00050089357
AEB_Plate019_014002,0.0005006671
ALB_Plate021_010006,0.00050052407
ALB_Plate025_016002,0.00050038693
AEB_Plate016_010018,0.000499928
AEB_Plate001_008011,0.00049984455
AHA_Plate001_2_013009,0.0004996717
AEC_Plate030_2_006023,0.00049952866
AEB_Plate043_004019,0.00049943925
AEB_Plate017_015006,0.0004991591
ALB_Plate023_2_010017,0.0004991114
AEB_Plate027_013019,0.0004986346
ALB_Plate022_2_014003,0.0004977047
AHA_Plate009_2_005022,0.0004976094
AEB_Plate040_004023,0.0004975855
ALB_Plate002_2_006002,0.00049743056
AHA_Plate007_1_006005,0.0004971564
