candidate_label,mean_knn_distance
AEB_Plate025_012005,0.0004971504
AEB_Plate060_001012,0.00049704313
ALB_Plate022_2_016009,0.00049693586
AEB_Plate029_2_002001,0.0004968822
ALB_Plate025_016001,0.0004967928
AHA_Plate005_003005,0.0004961908
ALB_Plate010_2_002016,0.0004960418
AEB_Plate041_004024,0.00049600005
AHA_Plate003_001003,0.0004957974
AEB_Plate015_006014,0.0004955709
ALB_Plate005_016002,0.00049552915
AHA_Plate001_1_014024,0.00049533247
AEB_Plate030_2_013015,0.0004952252
ALB_Plate014_014012,0.00049521925
AEC_Plate006_010009,0.0004951954
ALB_Plate010_1_004006,0.0004951656
ALB_Plate012_006005,0.0004946768
ALB_Plate024_001003,0.0004945815
AEB_Plate041_006002,0.00049453974
AEB_Plate027_016023,0.00049422384
AHA_Plate001_1_012024,0.0004939198
ALB_Plate001_2_013020,0.00049387815
ALB_Plate011_2_013016,0.00049384235
ALB_Plate004_016002,0.00049349666
AEB_Plate012_013010,0.0004933715
AEC_Plate030_2_006001,0.0004933298
AHA_Plate002_016024,0.00049322844
AHA_Plate006_007008,0.0004927218
ALB_Plate002_2_006007,0.0004923284
AEB_Plate049_004013,0.0004922271
ALB_Plate002_2_015012,0.000491941
AEC_Plate008_006001,0.0004917026
ALB_Plate013_009003,0.00049148797
ALB_Plate001_1_005014,0.0004909456
AEC_Plate004_016002,0.0004907966
ALB_Plate013_014021,0.00049046875
ALB_Plate010_2_013007,0.00049040315
ALB_Plate024_011011,0.00048988464
AEC_Plate030_2_011001,0.00048953295
AEB_Plate047_008010,0.0004894197
AEC_Plate001_016024,0.0004894078
AHA_Plate001_1_009016,0.0004892588
AEC_Plate012_007011,0.00048906804
AEB_Plate009_006002,0.00048893096
AEB_Plate028_2_004021,0.00048888323
AEB_Plate031_004001,0.000488472
ALB_Plate007_010021,0.00048834085
AHA_Plate001_2_005024,0.00048726797
ALB_Plate018_009010,0.00048704149
AHA_Plate001_1_008001,0.0004869759
AEC_Plate030_2_011017,0.0004869282
ALB_Plate014_007011,0.00048679113
ALB_Plate023_1_014019,0.00048673153
AEB_Plate025_003002,0.00048658252
ALB_Plate011_1_002007,0.0004864633
ALB_Plate023_2_005014,0.00048629046
ALB_Plate002_2_012003,0.0004861951
AHA_Plate003_014020,0.00048612355
AHA_Plate009_1_007006,0.000486058
AHA_Plate004_014017,0.0004858613
AEC_Plate002_004010,0.00048544406
AHA_Plate010_005017,0.00048514007
AEB_Plate009_016001,0.00048512817
ALB_Plate014_005014,0.0004849136
AEB_Plate046_005011,0.00048481225
ALB_Plate017_007016,0.00048470497
ALB_Plate023_1_009008,0.0004834473
AEB_Plate057_008008,0.0004833162
ALB_Plate001_2_004023,0.00048322082
AEB_Plate009_014001,0.00048305988
AEB_Plate018_010006,0.00048303007
AEC_Plate032_016016,0.0004828155
ALB_Plate022_2_016005,0.00048280956
AEB_Plate035_2_002001,0.00048269628
AEB_Plate029_2_006023,0.00048265458
AHA_Plate002_012014,0.0004822135
AEC_Plate017_006002,0.00048214197
ALB_Plate017_001019,0.0004820466
AEB_Plate027_015021,0.000481987
ALB_Plate001_2_009006,0.0004817724
AEB_Plate030_2_016017,0.000481534
ALB_Plate001_2_002014,0.00048151016
AEB_Plate046_004018,0.00048137308
AEB_Plate018_014024,0.00048115253
AEB_Plate020_014024,0.0004810393
ALB_Plate022_2_006012,0.00048055648
AEB_Plate023_014001,0.0004803896
AEB_Plate024_016014,0.00048033
ALB_Plate002_1_007002,0.00048029423
ALB_Plate011_2_008009,0.00048018695
ALB_Plate010_1_011018,0.00048004984
AEB_Plate030_2_011016,0.0004799366
ALB_Plate024_011007,0.00047942996
AEC_Plate005_016002,0.00047932862
ALB_Plate019_004024,0.0004790604
AEB_Plate060_004002,0.00047864317
ALB_Plate020_001017,0.00047854782
ALB_Plate023_2_009020,0.00047822
ALB_Plate014_011006,0.00047804712
ALB_Plate019_005001,0.00047784447
ALB_Plate021_005001,0.0004776597
ALB_Plate011_1_003014,0.00047765375
AEC_Plate020_004023,0.00047751665
AEC_Plate001_014019,0.00047734976
AEB_Plate046_016024,0.0004772544
ALB_Plate001_2_007020,0.0004770994
AHA_Plate010_016024,0.0004768908
AEB_Plate007_009020,0.00047673582
ALB_Plate008_005018,0.00047616957
AEB_Plate030_2_007021,0.00047613384
AEC_Plate021_004001,0.00047578214
AEB_Plate004_001001,0.00047560333
ALB_Plate021_015017,0.00047554373
ALB_Plate023_1_001011,0.0004751146
ALB_Plate017_003016,0.0004750967
AEB_Plate004_016020,0.0004747212
ALB_Plate001_2_008016,0.00047451854
AEC_Plate002_014002,0.00047432183
AEB_Plate049_001022,0.00047404767
AEB_Plate018_005010,0.0004740417
AEB_Plate053_011021,0.00047388673
AEB_Plate007_016001,0.0004736483
AEB_Plate030_2_002002,0.0004735589
ALB_Plate023_2_007012,0.00047320127
AEB_Plate013_2_010022,0.00047271847
AHA_Plate009_1_011004,0.00047240258
AEC_Plate001_002010,0.00047238468
ALB_Plate025_015019,0.00047193764
ALB_Plate020_011005,0.0004718125
AEC_Plate022_014020,0.0004717648
AEC_Plate006_006002,0.00047163368
AEB_Plate007_006001,0.00047159792
AHA_Plate001_2_015005,0.00047150254
ALB_Plate010_1_002016,0.00047126412
AHA_Plate011_2_011021,0.0004711926
AEB_Plate054_006018,0.00047096013
AEB_Plate044_005003,0.00047085882
ALB_Plate020_003017,0.0004706621
AEB_Plate030_2_010024,0.0004705012
AEB_Plate054_003022,0.00047038792
AEB_Plate003_006001,0.00047037005
AEC_Plate032_002019,0.00047031045
AEB_Plate028_1_005023,0.00046978594
AEC_Plate032_012017,0.00046963096
AHA_Plate001_1_008024,0.000469625
AEB_Plate026_005001,0.000469172
ALB_Plate002_1_006024,0.000469172
ALB_Plate011_1_004007,0.00046904682
AHA_Plate009_1_013003,0.00046896338
AEB_Plate006_016024,0.000468719
ALB_Plate012_007022,0.00046846867
AEB_Plate007_016024,0.0004683733
ALB_Plate010_2_004006,0.0004683435
AHA_Plate005_016001,0.00046775938
ALB_Plate011_2_012020,0.0004675269
ALB_Plate020_005017,0.00046741366
AEB_Plate005_006002,0.0004673958
AEB_Plate007_016023,0.00046729445
AEB_Plate043_012020,0.0004671216
ALB_Plate010_2_006023,0.00046696662
ALB_Plate007_001005,0.00046666263
AEC_Plate015_011012,0.0004662335
ALB_Plate012_004016,0.00046607852
ALB_Plate016_010008,0.00046607852
ALB_Plate005_009006,0.00046570302
AHA_Plate009_2_015008,0.0004651129
ALB_Plate016_010022,0.00046498777
ALB_Plate017_015019,0.0004649043
ALB_Plate016_007013,0.0004648626
AEB_Plate054_014024,0.00046473145
ALB_Plate010_1_015022,0.00046446323
AEB_Plate030_2_002023,0.0004642725
AEB_Plate001_006008,0.00046417117
AEB_Plate013_1_005002,0.0004641533
ALB_Plate007_004018,0.00046393872
AEB_Plate039_004005,0.00046344398
ALB_Plate002_2_012012,0.00046336054
ALB_Plate023_2_013006,0.00046325923
AHA_Plate004_008020,0.00046323537
AEC_Plate031_002001,0.00046321153
AEB_Plate044_003023,0.0004630029
ALB_Plate001_1_012017,0.000462538
AHA_Plate010_010013,0.00046251417
ALB_Plate001_2_008006,0.0004623413
AHA_Plate009_1_005006,0.00046229362
AHA_Plate008_009013,0.00046213865
ALB_Plate016_006002,0.00046183466
ALB_Plate010_2_006022,0.0004614115
ALB_Plate023_1_002001,0.00046124458
AEB_Plate003_016002,0.0004612088
AEB_Plate043_005023,0.0004609704
AEB_Plate025_003023,0.0004606843
ALB_Plate002_2_010019,0.000460428
AEB_Plate015_011015,0.00046033264
ALB_Plate006_002005,0.00046011806
AEB_Plate005_016023,0.00046005248
ALB_Plate020_005012,0.00045996904
ALB_Plate010_1_004003,0.0004597783
ALB_Plate010_2_009014,0.00045971276
ALB_Plate010_2_006016,0.00045951008
ALB_Plate023_2_016021,0.0004590988
AEB_Plate013_1_004002,0.0004589975
ALB_Plate002_1_003020,0.00045894383
AEB_Plate002_011013,0.00045878888
AEC_Plate031_010006,0.00045866967
ALB_Plate023_2_016017,0.0004585743
ALB_Plate010_2_012004,0.00045852066
AEB_Plate025_010001,0.00045846106
ALB_Plate013_001011,0.00045821667
AHA_Plate010_015015,0.00045804976
ALB_Plate011_2_016007,0.00045788288
AEC_Plate004_006024,0.0004577875
ALB_Plate008_003021,0.00045772194
AEC_Plate003_016023,0.0004576087
AHA_Plate002_013016,0.00045743585
ALB_Plate022_1_008001,0.00045697688
ALB_Plate011_2_004023,0.00045662522
AEB_Plate028_2_002024,0.00045630336
ALB_Plate014_012012,0.00045610667
ALB_Plate019_011010,0.00045573115
ALB_Plate010_1_009009,0.00045531988
AEB_Plate030_2_002001,0.0004550159
AEB_Plate044_004014,0.00045496225
AHA_Plate009_1_004002,0.00045478344
ALB_Plate011_2_002005,0.0004547298
ALB_Plate010_2_002024,0.00045462846
AHA_Plate001_2_009009,0.00045395494
ALB_Plate022_1_001016,0.00045377613
AHA_Plate001_2_002002,0.0004537523
AEC_Plate023_003011,0.00045369862
AEC_Plate030_1_005004,0.00045304297
AEB_Plate058_005002,0.00045271515
ALB_Plate013_003013,0.0004526317
AEC_Plate002_016001,0.0004525602
ALB_Plate020_007015,0.00045254827
AHA_Plate008_013007,0.00045213103
AEB_Plate035_2_006007,0.00045202376
ALB_Plate019_005023,0.00045181514
AHA_Plate008_016002,0.00045179127
AEB_Plate013_2_003015,0.00045128464
ALB_Plate011_2_007021,0.0004512787
ALB_Plate010_1_004011,0.00045104622
AHA_Plate005_016002,0.0004509747
AEB_Plate060_005001,0.00045056938
AEB_Plate035_2_014004,0.00045053364
AEB_Plate040_004002,0.000450176
AEB_Plate021_010016,0.000449878
ALB_Plate020_011022,0.0004498482
ALB_Plate023_1_010017,0.00044979452
AEB_Plate043_014024,0.00044976472
AHA_Plate003_004015,0.00044962764
AEB_Plate049_012003,0.00044944286
AEB_Plate013_2_016002,0.00044941902
AHA_Plate001_1_007002,0.00044873357
AHA_Plate007_1_008022,0.00044872164
AEC_Plate030_2_008016,0.00044870973
ALB_Plate023_2_012024,0.00044867396
AEB_Plate013_2_004002,0.00044864416
AEB_Plate037_008004,0.0004486263
ALB_Plate007_007015,0.00044854282
ALB_Plate020_012019,0.00044854282
ALB_Plate011_1_013008,0.00044820906
ALB_Plate023_2_002002,0.00044786333
ALB_Plate024_009006,0.00044779776
AEB_Plate043_014003,0.00044764281
ALB_Plate009_006023,0.00044758915
AHA_Plate007_2_003018,0.00044755935
AHA_Plate009_1_005004,0.00044662357
AEB_Plate021_003023,0.00044593215
ALB_Plate020_013003,0.00044566393
AHA_Plate009_1_002001,0.00044563413
AEB_Plate014_005019,0.00044549108
ALB_Plate001_1_006024,0.00044547318
ALB_Plate024_006018,0.0004453957
AEC_Plate032_002002,0.00044516326
AEB_Plate034_009004,0.00044501424
ALB_Plate003_016023,0.0004449904
AEB_Plate062_016023,0.00044450164
AEC_Plate020_004024,0.00044434666
AHA_Plate010_011007,0.00044364334
ALB_Plate022_1_015010,0.0004435301
ALB_Plate002_1_010011,0.00044332148
ALB_Plate007_013008,0.00044321417
AEC_Plate014_004024,0.00044298172
ALB_Plate001_1_001012,0.00044288038
AHA_Plate001_1_007001,0.0004426241
AEC_Plate001_014001,0.00044257642
AEB_Plate035_2_004004,0.00044250488
AEC_Plate012_007001,0.00044236184
AEC_Plate021_004023,0.0004421115
AEB_Plate002_004006,0.00044167042
ALB_Plate021_008004,0.00044119358
AEC_Plate008_006023,0.00044095516
AEB_Plate020_014023,0.00044050813
AEB_Plate043_002024,0.00044050813
AHA_Plate003_006024,0.00043995382
AEB_Plate011_014019,0.0004397869
AEB_Plate040_002024,0.00043961406
AEB_Plate025_006013,0.00043958426
ALB_Plate001_2_016019,0.0004395783
AEB_Plate004_003004,0.00043936967
AEC_Plate013_001008,0.0004392624
ALB_Plate001_1_006003,0.0004391551
AEB_Plate056_004017,0.0004391253
AEB_Plate013_2_004023,0.0004391253
AEB_Plate025_005002,0.00043887497
ALB_Plate011_1_001014,0.00043860078
AEB_Plate024_007002,0.00043825508
AEB_Plate023_002024,0.0004381299
AEB_Plate030_2_002024,0.00043790936
AEB_Plate042_006004,0.00043789746
ALB_Plate023_2_012017,0.00043779015
ALB_Plate002_2_002003,0.00043776035
AHA_Plate007_1_009024,0.0004377067
AEB_Plate003_016022,0.00043725967
AEB_Plate029_1_016001,0.0004372418
ALB_Plate011_1_014022,0.00043722987
AEB_Plate043_005002,0.0004371345
AEB_Plate025_010002,0.0004370749
AEB_Plate024_003001,0.00043684244
AEC_Plate003_011020,0.00043678284
AEC_Plate022_004002,0.0004366994
AEC_Plate030_2_016004,0.00043644905
ALB_Plate022_1_002002,0.0004360318
AEC_Plate007_009008,0.0004360199
ALB_Plate002_1_012021,0.0004359603
AEB_Plate006_006023,0.0004359424
ALB_Plate019_003020,0.0004359305
AEB_Plate059_015008,0.0004357219
AHA_Plate001_1_002015,0.0004356086
ALB_Plate010_2_004024,0.00043559074
ALB_Plate011_2_016021,0.00043554307
AEB_Plate038_004023,0.00043550134
ALB_Plate014_002023,0.0004353583
AEC_Plate030_2_012022,0.00043511987
AEC_Plate030_2_010009,0.00043497086
AHA_Plate001_1_002013,0.00043482782
ALB_Plate001_1_011006,0.0004346192
ALB_Plate011_2_005021,0.00043460727
ALB_Plate013_001013,0.0004343152
ALB_Plate002_2_006005,0.00043394565
AHA_Plate001_1_001005,0.00043387414
ALB_Plate011_1_005018,0.00043376087
ALB_Plate002_1_014023,0.00043371916
AHA_Plate009_1_006024,0.00043348075
ALB_Plate019_002014,0.0004334569
AEC_Plate009_016016,0.00043302178
AEB_Plate063_011004,0.00043290854
AEB_Plate022_014024,0.0004328668
ALB_Plate022_2_009014,0.00043255687
AEB_Plate060_014023,0.00043253304
ALB_Plate012_001022,0.00043206214
AEC_Plate028_009013,0.00043199063
AHA_Plate011_1_010024,0.00043121577
AEC_Plate016_006002,0.00043118
AEC_Plate021_012009,0.00043106676
AEB_Plate045_011010,0.00043089985
ALB_Plate014_009011,0.00043087004
AEB_Plate048_012005,0.0004307747
AHA_Plate008_004004,0.00043035747
AEC_Plate029_009019,0.00042997004
AEB_Plate037_008015,0.00042976736
ALB_Plate007_005015,0.00042975546
AHA_Plate001_2_016005,0.00042970182
AEB_Plate054_011007,0.00042967795
ALB_Plate022_2_003020,0.00042966605
AEB_Plate011_014023,0.00042965412
ALB_Plate025_016024,0.000429523
AEB_Plate025_016002,0.00042926669
ALB_Plate023_2_003008,0.00042917728
AEC_Plate021_016007,0.0004291713
ALB_Plate011_2_007014,0.0004286468
AEB_Plate021_006012,0.00042840838
ALB_Plate003_001013,0.00042840242
ALB_Plate017_015008,0.00042838455
AEB_Plate030_1_011012,0.00042835475
ALB_Plate021_013007,0.00042754412
AEB_Plate011_002024,0.00042740704
AHA_Plate011_1_002002,0.00042708515
ALB_Plate001_2_003019,0.0004269898
AHA_Plate001_2_001004,0.000426656
ALB_Plate003_010003,0.00042653084
AHA_Plate009_2_002001,0.00042637586
ALB_Plate014_015011,0.0004262805
AHA_Plate001_1_009007,0.00042619705
ALB_Plate017_007005,0.00042616128
ALB_Plate003_008020,0.00042616128
ALB_Plate011_2_006009,0.00042604207
AEB_Plate005_001008,0.00042600036
AHA_Plate011_1_006023,0.0004259944
AEB_Plate014_002007,0.00042578578
ALB_Plate010_1_011005,0.00042543412
ALB_Plate021_001009,0.000425297
ALB_Plate011_2_006005,0.0004250586
AEB_Plate026_005024,0.00042499305
AEC_Plate003_012020,0.00042495728
ALB_Plate016_014018,0.00042454005
AEC_Plate001_016002,0.00042437314
ALB_Plate004_006002,0.0004243076
AHA_Plate002_016023,0.00042419432
AEC_Plate014_004006,0.00042368768
ALB_Plate020_004012,0.00042365195
ALB_Plate012_002007,0.00042356254
ALB_Plate005_016001,0.00042301416
AEC_Plate018_016006,0.0004229963
ALB_Plate001_2_004002,0.0004227638
AEB_Plate022_013015,0.00042237638
ALB_Plate001_2_001010,0.00042234064
ALB_Plate002_1_007004,0.00042204262
AEC_Plate030_1_013006,0.00042202472
AEB_Plate023_013011,0.0004217148
AEB_Plate030_1_016001,0.00042153
AHA_Plate001_2_012024,0.00042111278
AEC_Plate028_008011,0.00042103528
ALB_Plate003_016024,0.000420779
AEC_Plate002_016023,0.00042073132
AEB_Plate060_016007,0.000420624
AEB_Plate030_1_010002,0.0004203558
AHA_Plate001_1_003018,0.00042030812
ALB_Plate001_2_007014,0.00042027235
AEC_Plate032_002024,0.0004202187
AHA_Plate011_1_015007,0.00041980148
ALB_Plate016_002023,0.00041969417
AEB_Plate059_005002,0.0004196167
ALB_Plate021_010022,0.00041949152
AEB_Plate020_013015,0.00041936635
AEC_Plate030_1_006015,0.00041935444
ALB_Plate018_005012,0.000419271
AEC_Plate032_005010,0.00041921734
AEB_Plate038_008020,0.00041892528
ALB_Plate023_2_014024,0.0004189193
AEB_Plate004_010007,0.0004189193
ALB_Plate002_2_016007,0.0004189074
ALB_Plate010_2_011013,0.0004186392
ALB_Plate005_011012,0.00041844248
AEB_Plate032_004006,0.00041829346
ALB_Plate017_005012,0.00041810275
AEB_Plate013_1_002002,0.00041801334
AEB_Plate022_014002,0.00041789413
AEB_Plate063_005023,0.00041784643
AEB_Plate022_010002,0.0004178405
AEB_Plate002_003011,0.0004175961
AHA_Plate010_016005,0.00041741133
AEB_Plate006_016002,0.0004173577
ALB_Plate020_005023,0.00041729808
AEC_Plate030_1_001002,0.00041722058
AEB_Plate026_006002,0.00041720868
ALB_Plate019_005012,0.00041710137
AEB_Plate013_2_008020,0.00041703583
AEB_Plate014_003008,0.0004169941
ALB_Plate011_2_006023,0.00041660666
AEB_Plate029_2_009009,0.00041659473
AEB_Plate008_016001,0.00041627884
ALB_Plate008_005012,0.00041626097
AEC_Plate031_016020,0.00041624904
ALB_Plate022_2_010005,0.00041584374
AHA_Plate011_2_004001,0.00041566492
AEB_Plate025_015019,0.0004152477
AEC_Plate017_016021,0.0004151881
AEB_Plate038_002007,0.00041515828
AEC_Plate030_2_016017,0.0004150629
AEC_Plate011_006002,0.00041422248
ALB_Plate010_2_016011,0.00041410327
ALB_Plate012_002008,0.00041409134
ALB_Plate010_2_014004,0.00041403173
AEB_Plate047_005023,0.00041403173
AEB_Plate054_002002,0.00041382312
AEB_Plate027_006023,0.00041371584
ALB_Plate019_005024,0.0004135847
ALB_Plate001_2_006001,0.0004135132
ALB_Plate025_011015,0.00041282177
AEB_Plate044_014008,0.00041276813
AEB_Plate024_004005,0.00041201114
AEB_Plate060_005018,0.00041181446
ALB_Plate022_1_015014,0.00041173695
AEB_Plate024_010023,0.0004111588
AEB_Plate023_010002,0.00041091442
ALB_Plate023_2_013003,0.00041059256
AHA_Plate011_1_010002,0.00041059256
AEB_Plate024_012005,0.00041053296
ALB_Plate022_1_014005,0.00041025877
ALB_Plate023_2_001023,0.00041020513
AHA_Plate009_1_003007,0.00041016936
ALB_Plate002_1_016019,0.0004100919
ALB_Plate014_013007,0.00041000842
ALB_Plate014_016013,0.0004098475
AEB_Plate022_013016,0.00040978193
ALB_Plate009_016019,0.0004096806
ALB_Plate022_2_007012,0.00040960312
AEB_Plate023_007023,0.00040941237
AHA_Plate003_016017,0.00040912628
ALB_Plate022_2_007015,0.0004090607
ALB_Plate011_1_009011,0.00040872692
AEB_Plate035_2_005014,0.0004086554
AEB_Plate011_016013,0.00040864944
ALB_Plate011_2_002002,0.00040832162
AEB_Plate013_2_016007,0.00040826798
AEB_Plate036_001012,0.00040794016
AEC_Plate002_008024,0.00040787458
ALB_Plate020_003012,0.0004077196
AEB_Plate028_2_011013,0.0004076898
AEB_Plate045_012003,0.00040766
AEB_Plate013_1_008015,0.00040760636
AHA_Plate004_014015,0.00040745139
ALB_Plate011_2_012010,0.00040702225
ALB_Plate024_014023,0.00040688514
AEB_Plate057_006023,0.00040686727
AEB_Plate014_006017,0.00040683747
AHA_Plate010_005001,0.0004068315
AEC_Plate002_016024,0.00040662885
AHA_Plate001_1_011020,0.00040658712
AEB_Plate010_010018,0.00040655732
AEC_Plate017_016024,0.00040635467
AEB_Plate045_015024,0.00040621162
ALB_Plate002_1_011001,0.00040596724
ALB_Plate023_2_004015,0.0004058838
AEB_Plate019_002014,0.00040565728
AEC_Plate030_2_005024,0.0004054904
AEB_Plate030_1_011016,0.0004054308
ALB_Plate007_014014,0.00040531755
AEB_Plate011_016002,0.0004051864
AEB_Plate043_011008,0.00040510297
AEC_Plate031_005015,0.00040503143
AEB_Plate013_2_007014,0.00040487052
AEC_Plate028_006017,0.0004045546
AEB_Plate056_016012,0.00040453076
ALB_Plate017_005024,0.0004042685
ALB_Plate022_2_015009,0.00040408372
AEB_Plate046_002021,0.00040406585
AEB_Plate028_2_009001,0.00040404202
ALB_Plate011_2_011013,0.00040394664
AEC_Plate030_1_009011,0.0004037559
AEC_Plate007_006024,0.00040367246
AEB_Plate045_014001,0.00040352345
ALB_Plate013_004023,0.0004034102
ALB_Plate010_2_001008,0.00040331483
ALB_Plate017_004002,0.0004032731
ALB_Plate015_007019,0.00040299297
AEC_Plate015_009014,0.0004028678
AEB_Plate011_001008,0.00040225982
ALB_Plate010_2_014024,0.0004022479
AHA_Plate001_1_011009,0.0004020393
AEB_Plate035_2_013019,0.00040115713
AEC_Plate001_016001,0.00040101408
ALB_Plate007_014023,0.0004009962
ALB_Plate014_005009,0.00040098428
AEB_Plate013_2_014009,0.00040080547
ALB_Plate001_2_004001,0.00040079356
AEB_Plate013_2_016001,0.0004007399
ALB_Plate010_1_012016,0.00040041207
ALB_Plate002_2_007005,0.00040031076
ALB_Plate015_009005,0.00040031076
ALB_Plate011_2_004022,0.0004002452
AEB_Plate035_2_006024,0.00039998294
AEC_Plate002_002023,0.00039994717
AEC_Plate030_2_005002,0.00039981602
ALB_Plate008_011014,0.0003997922
