"well_index","Plate001","Plate002","Plate003","Plate004","Plate005","Plate006","Plate007","Plate008","Plate010","Plate009","Plate011"
"006009","Megestrol Acetate","Tolfenamic Acid","Pramiracetam","Tannic acid","2-Ethoxybenzamide","Rafoxanide","Abametapir","Ligustilide","?","Sodium Gluconate","?"
"006010","Aminoglutethimide","L-(+)-Rhamnose Monohydrate","Berbamine (dihydrochloride)","Tiratricol","Harmaline","Curculigoside","Glycyrrhetinic acid","Sodium nitroprusside","?","?","?"
"006011","Etomidate","Cyclocytidine HCl","Mifepristone","Veratric acid","Methylene Blue","Ademetionine","Sodium Dehydrocholate","Mecamylamine Hydrochloride","?","Isepamicin Sulphate","?"
"006012","Ipratropium Bromide","Neohesperidin Dihydrochalcone (Nhdc)","Ceftibuten dihydrate","Broxyquinoline","Daminozide","Dantrolene sodium","Thonzylamine","Beclamide","?","?","?"
"006013","Genistein","Capsaicin(Vanilloid)","Noradrenaline bitartrate monohydrate","Pyridoxine","Xylitol","Taurocholic acid sodium salt hydrate","Prazosin","Penbutolol Sulfate","?","Hydroxychloroquine Sulfate","?"
"006014","Hydrocortisone","Piperine","Osalmid","Cysteamine HCl","Diastase","Fluorometholone","uridine triacetate","Olodaterol (BI 1744)","?","?","?"
"006015","Amonafide","Pramipexole 2HCl Monohydrate","Nilvadipine","Guaiazulene","Cloxiquine","Thymol","Allopregnanolone","Protriptyline hydrochloride","?","L-Ornithine hydrochloride","?"
"006016","Deferasirox","Silibinin","Piribedil","Liothyronine Sodium","Ibudilast","Iopanoic acid","Cyclothiazide","Miglustat","?","?","?"
"006017","Lopinavir","Diclazuril","Tofacitinib (CP-690550,Tasocitinib)","Ethambutol 2HCl","Fluphenazine dihydrochloride","Ropivacaine Mesilate","Cinitapride Hydrogen Tartrate","(-)-Fenchone","?","Danshensu","?"
"006018","Azathioprine","Ursolic Acid","Cefsulodin sodium","Fluorometholone Acetate","Faropenem Sodium","Trimebutine maleate","Zotarolimus(ABT-578)","?","?","?","?"
"006019","Oxcarbazepine","Nimesulide","Clindamycin","Sennoside B","Butylparaben","4-Aminosalicylic acid","Lercanidipine","Brequinar","?","L-Threonine","?"
"006020","Meloxicam","D-Mannitol","Vitamin E Acetate","Doxylamine Succinate","Iproniazid","Cinchocaine","Rilpivirine","?","?","?","?"
"006021","Tigecycline","Oxytetracycline Dihydrate","4-Aminohippuric Acid","Hydroxyzine 2HCl","Cephalothin","Boldenone","D-Carnitine hydrochloride","AKBA","?","Calcium folinate","?"
"006022","Nevirapine","Polydatin","Glucosamine hydrochloride","Sulfamethoxypyridazine","Sulfamethoxazole sodium","D-Ribose","Trelagliptin","?","?","?","?"
"006023","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","?","?"
"006024","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","CX-5461_10","?","?"
"007001","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","?","?"
"007002","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","?","?"
"007003","Nintedanib (BIBF 1120)","Rifapentine","Ipriflavone (Osteofix)","Sulfachloropyridazine","Efaproxiral Sodium","Calcium Dobesilate","D-Pantothenate Sodium","Peficitinib (ASP015K, JNJ-54781532)","Camptothecin","Gemcitabine HCl","Disodium Cromoglycate"
"007004","Rolipram","Tiopronin","Rivaroxaban","Nafcillin Sodium","Levofloxacin hydrate","Lapatinib ditosylate monohydrate","Olodaterol hydrochloride","Harpagoside","?","Sodium succinate","?"
"007005","Lapatinib (GW-572016) Ditosylate","Oxytetracycline (Terramycin)","Equol","Topiroxostat","Rotigotine","Elagolix Sodium","Dapagliflozin propanediol monohydrate","Dasatinib Monohydrate","Risperidone","Dorzolamide HCl","Minocycline HCl"
"007006","Venlafaxine HCl","Rosiglitazone HCl","Ciclopirox ethanolamine","Valganciclovir HCl","3,4-Diaminopyridine","Nicardipine","Bromhexine","Fargesin","?","Creatine","?"
"007007","Temsirolimus (CCI-779, NSC 683864)","Verteporfin","Clonidine HCl","Metaxalone","Chloroprocaine HCl","Nonanoic acid","Citronellal","Cyclo(RGDyK)","Oxibendazole","Palbociclib (PD0332991) Isethionate","?"
"007008","Moxifloxacin HCl","Trimebutine","Vildagliptin (LAF-237)","Erythromycin Ethylsuccinate","Prochlorperazine dimaleate salt","Fendiline hydrochloride","Bisphenol A","Isopropyl myristate","?","L-cysteine","?"
"007009","Belinostat (PXD101)","Ranolazine","Gallamine Triethiodide","Cholic acid","Procainamide HCl","Buparvaquone","Hippuric acid","CP21R7 (CP21)","Sitafloxacin Hydrate","Tranexamic Acid","?"
"007010","Naratriptan HCl","Bexarotene","Otilonium Bromide","Griseofulvin","Lesinurad","sulfaisodimidine","Saccharin sodium salt hydrate","Rubitecan","?","Gastrodenol","?"
"007011","Capecitabine","Chlorpheniramine Maleate","Mitoxantrone 2HCl","Methyl salicylate","Anisotropine Methylbromide","Tiamulin fumarate","Cefozopran hydrochloride","Apremilast (CC-10004)","Trazodone HCl","Clindamycin Phosphate","?"
"007012","Aztreonam","Imidapril HCl","Diclofenac Potassium","Triamterene","Sulisobenzone","6-Methoxy-2-naphthoic acid","2-Methylhexanoic acid","Astemizole","?","Chlorophyllin (sodium copper salt)","?"
"007013","Aprepitant","Carvedilol","Ozagrel","Dehydroandrographolide Succinate Potasium Salt","Ethoxzolamide","Pimecrolimus","Indacaterol","Resiquimod","Bilastine","Salbutamol Sulfate","?"
"007014","Saxagliptin","Dextrose","Tazobactam","Halobetasol Propionate","Fusidate Sodium","Dolasetron","Amylmetacresol","Gossypol","?","L-serine","?"
"007015","Decitabine","Cimetidine","Rosiglitazone maleate","Succinic acid","Meticrane","Crisaborole (AN2728)","Minaprine dihydrochloride","Ivosidenib (AG-120)","Chlortetracycline HCl","Streptomycin sulfate","?"
"007016","Tazarotene","Sonidegib (Erismodegib, NVP-LDE225)","Nadifloxacin","Esmolol HCl","Etonogestrel","Nerolidol","o-Toluic acid","Ticlopidine","?","Alarelin Acetate","?"
"007017","Bendamustine HCl","Diethylstilbestrol","Xylazine HCl","Scutellarin","Thiostrepton","Mebeverine Hydrochloride","Dolasetron Mesylate","Omarigliptin (MK-3102)","6-Aminopenicillanic acid","Miltefosine","?"
"007018","Olmesartan Medoxomil","Ixazomib Citrate (MLN9708)","Dexamethasone Acetate","Dicloxacillin Sodium","Efavirenz","Butoconazole","Sodium dehydroacetate","Malonic acid","?","Desmopressin Acetate","?"
"007019","Raloxifene HCl","Idoxuridine","Ritodrine HCl","Panaxatriol","Carbenoxolone Sodium","Actarit","Isopropamide Iodide","HS-10296","Tazemetostat (EPZ-6438)","Ibandronate sodium","?"
"007020","Silodosin","Fesoterodine Fumarate","Darifenacin HBr","Timolol Maleate","D panthenol","Ethoxyquin","(−)-β-Pinene","Glutaric acid","?","Latamoxef sodium","?"
"007021","Agomelatine","Hydroxyurea","Tiotropium Bromide hydrate","Harmine","Bendroflumethiazide","Imazalil","Ambroxol","Wedelolactone","?","Pirenzepine dihydrochloride","?"
"007022","Naproxen Sodium","Arbutin","Ethynodiol diacetate","Cyclizine 2HCl","Latanoprost","Mepivacaine","Glycerol Tri-n-octanoate","Oxiglutatione","?","Levoleucovorin calcium","?"
"007023","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","?","?"
"007024","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","DIN_5","?","?"
"008001","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","?","?"
"008002","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","?","?"
"008003","Posaconazole","Metronidazole","Rosiglitazone","Arteether","Oxeladin Citrate","Trelagliptin succinate","Glecaprevir","Aristolochic acid A","?","Sodium Demethylcantharidate","?"
"008004","Amphotericin B","Caffeic Acid","Atomoxetine HCl","Chlorzoxazone","(-)Epicatechin","Ombitasvir (ABT-267)","Octisalate","Lanreotide","?","?","?"
"008005","Altretamine","Crystal Violet","Phenylephrine HCl","Catalpol","6-Mercaptopurine (6-MP) Monohydrate","Argatroban Monohydrate","Sebacic acid","Germacrone","?","Colistin Sulfate","?"
"008006","Ketorolac","Dihydroartemisinin (DHA)","Azatadine dimaleate","Chlorpropamide","Trapidil","Diflucortolone valerate","Udenafil","Fluzoparib (SHR-3162)","?","?","?"
"008007","Carmofur","Enalapril Maleate","Thiamphenicol","Swertiamarin","Ademetionine disulfate tosylate","Lentinan","Quetiapine","2'-Deoxyadenosine monohydrate","?","Terbutaline Sulfate","?"
"008008","Enalaprilat Dihydrate","Gramine","Catharanthine","Trometamol","Ganoderic acid A","Quinacrine Dihydrochloride Dihydrate","Carazolol","Emamectin Benzoate","?","?","?"
"008009","Mercaptopurine (6-MP)","Pranoprofen","Clindamycin palmitate HCl","Tetramethylpyrazine","Ethylparaben","SulfadiMethoxine sodium","Baricitinib phosphate","Rhynchophylline","?","Nefopam HCl","?"
"008010","Aminophylline","Lappaconitine","(+)-Fangchinoline","Domiphen Bromide","Menadiol Diacetate","Verbascoside","Flurbiprofen Axetil","Iohexol","?","?","?"
"008011","Felbamate","Meglumine","Buflomedil HCl","Vindoline","Nitrofurantoin","alpha-Arbutin","Alfuzosin","Ethotoin","?","Micafungin Sodium","?"
"008012","Sulfanilamide","Neohesperidin","Tyramine","Ethacridine lactate monohydrate","Thymidine","Cloperastine hydrochloride","Fluralaner","Efonidipine hydrochloride monoethanolate","?","?","?"
"008013","Glimepiride","Fluticasone propionate","Fostamatinib (R788)","Batyl alcohol","8-Hydroxyquinoline","Casanthranol","Raloxifene","Oxtriphylline","?","Dihydrostreptomycin sulfate","?"
"008014","Desonide","Puerarin","Amitraz","Clofibric Acid","Maltose","Cefoperazone sodium","fluticasone furoate","Triheptanoin","?","?","?"
"008015","Acitretin","Suplatast Tosylate","Dacomitinib (PF299804, PF299)","Thioctic acid","Danthron","Doxycycline","Relugolix","Farrerol","?","Cefradine","?"
"008016","Piroxicam","Silymarin","Promestriene","Azaperone","Acotiamide hydrochloride","Betahistine mesylate","Fursultiamine","?","?","?","?"
"008017","Meropenem","Uridine","Istradefylline","Pentamidine isethionate","Halothane","Diaveridine","Ethacrynate Sodium","Lasmiditan succinate","?","Creatine phosphate disodium salt","?"
"008018","Indomethacin","Yohimbine HCl","Quinestrol","Oxybuprocaine HCl","Dalbavancin","Dehydroepiandrosterone acetate","Marimastat (BB-2516)","?","?","?","?"
"008019","Pirarubicin","Dyclonine HCl","Epiandrosterone","Avanafil","Succinylsulfathiazole","Imidazolidinyl Urea","Metoclopramide","Belotecan (CKD-602) hydrochloride","?","Choline Glycerophosphate","?"
"008020","Mesna","Evodiamine","Methacholine chloride","Cetrimonium Bromide (CTAB)","TriacetonaMine","Moxifloxacin","Sorafenib","?","?","?","?"
"008021","Trilostane","Cytidine","Acesulfame Potassium","Aclidinium Bromide","Cefazolin Sodium","Erythromycin thiocyanate","Khellin","Cimifugin","?","D-Pantethine","?"
"008022","NEXIUM (esomeprazole magnesium)","Quercetin","Mafenide hydrochloride","Mechlorethamine HCl","Cefodizime Sodium","Sulfacetamide","Lorlatinib?(PF-6463922)","?","?","?","?"
"008023","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","?","?"
"008024","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","DOX_5","?","?"
"009001","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","?","?"
"009002","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","?","?"
"009003","Afatinib (BIBW2992)","Suprofen","(S)-10-Hydroxycamptothecin","Carbasalate Calcium","Etofibrate","Lynestrenol","Tetrahydropalmatine","Obeticholic Acid","Ketoconazole","Carboplatin","Adenine sulfate"
"009004","Sildenafil Citrate","Balofloxacin","Prostaglandin E2 (PGE2)","Tetrahydrozoline HCl","2,2′-Dihydroxy-4-methoxybenzophenone","Ruxolitinib Phosphate","Pitolisant hydrochloride","Ruscogenin","?","Guanethidine Monosulfate","?"
"009005","Lenalidomide (CC-5013)","Thioguanine","Amantadine HCl","Isavuconazole","Bambuterol HCl","Sulfogaiacol","Trimethadione","Combretastatin A4","Sulfapyridine","Mizoribine","Alosetron Hydrochloride"
"009006","Voriconazole","Atorvastatin Calcium","Rimonabant","Nabumetone","Methylbenactyzine Bromide","Benproperine phosphate","Butenafine","Casticin","?","L-Valine","?"
"009007","Vorinostat (SAHA, MK0683)","Teniposide","Clozapine","Tipiracil hydrochloride","Ospemifene","Fumaric acid","Vitamin A","Eliglustat","Irsogladine","Alendronate sodium trihydrate","?"
"009008","Calcitriol","Ivabradine HCl","Daunorubicin HCl","Levobupivacaine HCl","Isosorbide Mononitrate","Dapiprazole Hydrochloride","Sodium L-lactate","Sevoflurane","?","Clodronate disodium tetrahydrate","?"
"009009","Rucaparib (AG-014699,PF-01367338) phosphate","Ranitidine Hydrochloride","Hexestrol","Balsalazide disodium","Meclofenamate Sodium","Iminostilbene","Betahistine","Larotrectinib (LOXO-101) sulfate","R788 (Fostamatinib) Disodium","Levamisole hydrochloride","?"
"009010","Ponatinib (AP24534)","Temocapril HCl","Bosentan Hydrate","Decamethonium Bromide","Tedizolid Phosphate","Diazolidinyl urea","Phenylglyoxylic acid","Ansamitocin p-3 (Maytansinol isobutyrate, NSC292222)","?","Bendazac L-lysine","?"
"009011","PA-824","Clofibrate","Moroxydine HCl","Sinomenine hydrochloride","Auranofin","Valpromide","Rhodamine B","Cobimetinib (GDC-0973, RG7420)","Oseltamivir Phosphate","Lisinopril dihydrate","?"
"009012","Alprostadil","Lapatinib","Diclofenac Diethylamine","Sulfacetamide Sodium","Sulpiride","Bromisoval","(±)-α-Tocopherol","AG-120 (racemic)","?","Sugammadex (sodium)","?"
"009013","Bicalutamide","Atracurium Besylate","Pancuronium dibromide","Ligustrazine hydrochloride","Isoetharine Mesylate","Cefotiam hydrochloride","Venlafaxine","Radotinib","Sodium Aescinate","Tobramycin","?"
"009014","Febuxostat","Xylose","Beclomethasone dipropionate","Fenspiride HCl","Molsidomine","Meisoindigo","p-Toluenesulfonic acid monohydrate","Clozapine N-oxide","?","Adenosine disodium triphosphate","?"
"009015","Dutasteride","Clemastine Fumarate","Roxithromycin","Palmitic acid","Oxethazaine","Simeprevir","Orphenadrine Hydrochloride","Olmutinib (HM61713, BI 1482694)","Amoxapine","Vancomycin HCl","?"
"009016","Fasudil (HA-1077) HCl","Dabigatran Etexilate","Pidotimod","Voglibose","Hydroxyprogesterone caproate","Cefpodoxime proxetil","Sodium lauryl sulfate","Carbetapentane","?","Atosiban Acetate","?"
"009017","Nelarabine","Diltiazem HCl","Maprotiline HCl","Ginsenoside Re","Tacrine HCl","Etofylline","(-)-Verbenone","Tucidinostat (Chidamide)","Alectinib hydrochloride","Danofloxacin Mesylate","?"
"009018","Cefdinir","Phenprocoumon","Trimethoprim","Desvenlafaxine Succinate","Vitamin E","Diflorasone","L-Lactic acid","Deoxycholic acid sodium salt","?","Angiotensin II human Acetate","?"
"009019","Fludarabine Phosphate","Sparfloxacin","Isoconazole nitrate","D-Galactose","Dicyclomine HCl","Tiamulin","Ketorolac tromethamine salt","Omadacycline tosylate","Indoximod (NLG-8189）","Abacavir sulfate","?"
"009020","Riluzole","Abiraterone Acetate","Entacapone","Tolazoline HCl","CarbinoxaMine Maleate","Ajmaline","Sodium Thiocyanate","Amiloxate","?","Estramustine phosphate sodium","?"
"009021","Latrepirdine 2HCl","Potassium Iodide","Trospium chloride","D-Pinitol","Bentiromide","Rifamycin sodium salt","Pravastatin","Berberine","?","Imipenem","?"
"009022","Nitazoxanide","Artemether","Sertaconazole nitrate","Dinitolmide","Esculetin","Cyclofenil","D-Glucuronic acid","Ceftaroline Fosamil","?","L-Histidine monohydrochloride monohydrate","?"
"009023","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","?","?"
"009024","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","DRB_200","?","?"
"010001","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","?","?"
"010002","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","?","?"
"010003","Prasugrel","Flutamide","Terbinafine HCl","Isopsoralen","Pasiniazid","Ganciclovir sodium","Oxantel Pamoate","Melamine","?","L-Lysine hydrochloride","?"
"010004","Ibuprofen","Chlorogenic Acid","Betahistine 2HCl","Bezafibrate","Benzenesulfonamide","Paritaprevir (ABT-450)","Tulobuterol hydrochloride","Insulin (human)","?","?","?"
"010005","Amisulpride","Haloperidol","Prednisolone Acetate","α-Hederin","Vinblastine sulfate","Acotiamide","Stearic acid","Topotecan","?","Gentamicin Sulfate","?"
"010006","Adenosine","DL-Carnitine HCl","(+,-)-Octopamine HCl","Cyromazine","Psoralen","Metyrapone","Mequitazine","Indocyanine green","?","?","?"
"010007","Cetirizine DiHCl","Menadione","Clobetasol propionate","Liquiritin","(+)-Camphor","Carbazochrome","Deferoxamine mesylate","Oxalic acid","?","Mildronate","?"
"010008","Dofetilide","Hesperetin","Meptazinol HCl","Uracil","Betulin","Berberine Sulfate","Ibuprofen piconol","Ixazomib citrate","?","?","?"
"010009","Streptozotocin (STZ)","Sulphadimethoxine","L-Thyroxine","Gamma-Oryzanol","Fenbufen","Pralidoxime Iodide","Methyl Stearate","Yangonin","?","Paromomycin Sulfate","?"
"010010","Lubiprostone","Luteolin","Rosmarinic acid","Salicylanilide","Benzyl isothiocyanate","Aucubin","Nifurtimox","Etomidate hydrochloride","?","?","?"
"010011","Fluconazole","Aripiprazole","Fluocinonide","Fusidine","Pantoprazole sodium","Propyl gallate","Aliskiren","Benzonatate","?","Amifostine","?"
"010012","Betamethasone Dipropionate","Oleanolic Acid","Tryptamine","Bemegride","Ceftizoxime","Clidinium Bromide","Tinoridine hydrochloride","DL-Carnitine","?","?","?"
"010013","Ivermectin","Lacidipine","5-hydroxymethyl Tolterodine (PNU 200577, 5-HMT, 5-HM)","Caryophyllene oxide","Aminoguanidine hydrochloride","D(-)-Arabinose","Doxazosin","Valbenazine tosylate","?","Sisomicin sulfate","?"
"010014","Didanosine","Quercetin Dihydrate","Sulfamonomethoxine","Chromocarb","Piperonyl butoxide","Fluorescein","Doravirine (MK-1439)","Dipivefrin Hydrochloride","?","?","?"
"010015","Daptomycin","Mirtazapine","Fedratinib (SAR302503, TG101348)","Oxaceprol","Dehydrocholic acid","7-Methoxycoumarin","Choline Fenofibrate","Anisodamine Hydrobromide","?","Sildenafil","?"
"010016","Gemcitabine","Sinomenine","Fludrocortisone acetate","Benzbromarone","Mosapride","Amodiaquine hydrochloride","Binimetinib (MEK162, ARRY-162, ARRY-438162)","?","?","?","?"
"010017","Mianserin HCl","Flunarizine 2HCl","Torcetrapib","Mirabegron","Hexylresorcinol","Sulbutiamine","Frovatriptan Succinate","Fosamprenavir calcium salt","?","Glycylglycine","?"
"010018","Terbinafine","5-hydroxytryptophan (5-HTP)","Cefonicid sodium","Oxaprozin","Levocetirizine Dihydrochloride","Penicillin G Procaine","abemaciclib (LY2835219)","?","?","?","?"
"010019","Pizotifen Malate","Cyproterone Acetate","Apalutamide?(ARN-509)","Sodium Picosulfate","Pentylenetetrazol","Piroctone Olamine","Metronidazole Benzoate","Besifovir","?","Timonacic","?"
"010020","Methocarbamol","Gastrodin","4-Biphenylacetic acid","Deoxycorticosterone acetate","Indole-3-carboxylic acid","Tizanidine","Ascomycin (FK520)","?","?","?","?"
"010021","Vecuronium Bromide","Orphenadrine Citrate","Cobicistat (GS-9350)","Diphemanil Methylsulfate","Cefixime","Minoxidil sulphate","Edrophonium chloride","Boldine","?","Ozagrel sodium","?"
"010022","Nicotinic Acid","Sorbitol","Nortriptyline hydrochloride","Epinastine HCl","Pyridoxal 5-phosphate monohydrate","Hydroxylammonium chloride","Erythromycin Cyclocarbonate","?","?","?","?"
"010023","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","?","?"
"010024","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","ETO_500","?","?"
"011001","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","?","?"
"011002","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","FLA_1.2","?","?"
"011003","Bortezomib (PS-341)","Pyrazinamide","Rotundine","Moxidectin","Nicaraven","Taurolidine","Midecamycin","Ruboxistaurin (LY333531 HCl)","Cefoselis Sulfate","Leucovorin Calcium Pentahydrate","Azasetron HCl"
"011004","Sumatriptan Succinate","Lafutidine","Paroxetine HCl","Toltrazuril","Diflunisal","Raltegravir potassium","Proguanil","Vitexin","?","Spermine Tetrahydrochloride","?"
"011005","Panobinostat (LBH589)","Thiotepa","Amfebutamone (Bupropion) HCl","Ramosetron Hydrochloride","Carteolol HCl","Propiverine hydrochloride","Tocofersolan","Fumagillin","Methyldopa","Polymyxin B sulphate","Piperaquine phosphate"
"011006","Zileuton","Famotidine","Cabazitaxel","Sertraline HCl","5,5-Dimethyloxazolidine-2,4-dione","Doxapram","Amodiaquine","Gelsemine","?","L-Proline","?"
"011007","Entinostat (MS-275)","Tetrabenazine (Xenazine)","Pramipexole","Avibactam sodium","Anidulafungin (LY303366)","Usnic acid","α-Terpineol","Tenofovir Alafenamide (GS-7340)","Sarafloxacin HCl","Cytarabine","?"
"011008","Doxercalciferol","Rivastigmine Tartrate","Pravastatin sodium","Ronidazole","Sodium sulfadiazine","Lactitol monohydrate","Acetamide","Fabomotizole hydrochloride","?","Lodoxamide Tromethamine","?"
"011009","Cabozantinib (XL184, BMS-907351)","Acetylcholine Chloride","Imatinib (STI571)","Lumefantrine","Salmeterol Xinafoate","Fimasartan","Cilastatin","Favipiravir (T-705)","Ketanserin","Ticlopidine HCl","?"
"011010","Fludarabine","Gabexate Mesylate","Rupatadine Fumarate","Sodium 4-Aminosalicylate","Ciclesonide","Nimustine Hydrochloride","(S)-(−)-Limonene","Dithiothreitol (DTT)","?","Creatine monohydrate","?"
"011011","Lenvatinib (E7080)","Fenoprofen Calcium","Mycophenolic acid","Norcantharidin","Benzthiazide","Methylcobalamin","Emedastine Difumarate","Venetoclax (ABT-199, GDC-0199)","Capmatinib (INCB28060)","Fudosteine","?"
"011012","Lactulose","Cisatracurium Besylate","Naloxone HCl","Spiramycin","Parecoxib","Propyphenazone (4-Isopropylantipyrine)","Pyridoxal 5′-phosphate hydrate","Ipragliflozin L-Proline","?","Gadoxetate sodium","?"
"011013","Fulvestrant","Butoconazole nitrate","Phenoxybenzamine HCl","Sophoricoside","Meclocycline Sulfosalicylate","Teprenone","Diphenylpyraline hydrochloride","Riociguat (BAY 63-2521)","Sodium Houttuyfonate","NAD+","?"
"011014","Dapagliflozin","Mestranol","Atovaquone","Ifenprodil Tartrate","Rebeprazole sodium","Gamithromycin","Acid Yellow 36","Monomethyl Fumarate","?","Gadoversetamide","?"
